453,MITRAZOL,40,75,rxnorm,57.5
1016,TRACLEER,40,75,"swissmedic, rxnorm, fda",57.5
441,TUSSIREX,40,75,rxnorm,57.5
654,STRESS LIQUID,40,86,rxnorm,63.0
396,TAC,40,80,rxnorm,60.0
1011,ATORSAN 20 MG,40,75,swissmedic,57.5
592,TRASICOR,40,75,"rxnorm, fda",57.5
1012,ATORSAN 40 MG,40,75,swissmedic,57.5
594,TRASYLOL,40,75,"rxnorm, fda, swissmedic",57.5
606,THREE-LOBE SAGE EXTRACT,40,80,rxnorm,60.0
618,THERMUS THERMOPHILUS EXTRACT,40,86,rxnorm,63.0
349,EUTHYROX,40,75,"rxnorm, fda",57.5
346,DORALESE,40,86,rxnorm,63.0
413,TEARS RENEWED,40,100,rxnorm,70.0
1013,ATORSAN 80 MG,40,75,swissmedic,57.5
420,TRACRIUM,40,75,"rxnorm, fda, swissmedic",57.5
426,TIROSINT,40,75,"rxnorm, fda",57.5
319,NITRADOS,40,75,rxnorm,57.5
557,TRI-SUDO,40,80,rxnorm,60.0
689,TROSPIUM,40,75,rxnorm,57.5
312,DURATEST,40,75,rxnorm,57.5
480,TERRA-CORTRIL,40,80,"rxnorm, fda",60.0
433,TITRALAC,40,75,rxnorm,57.5
301,DOCEFREZ,40,75,"rxnorm, fda",57.5
437,LETAIRIS,40,86,"rxnorm, fda",63.0
293,DERMACIN,40,75,rxnorm,57.5
548,TRI-LUMA,40,80,"rxnorm, fda",60.0
1010,ATORSAN 10 MG,40,75,swissmedic,57.5
937,DERMASEL,40,75,swissmedic,57.5
963,TRETINAC 5 MG,40,75,swissmedic,57.5
498,TRIFERIC,40,75,"rxnorm, fda",57.5
938,TERZOLIN,40,75,swissmedic,57.5
55,TENORETIC 100,40,75,fda,57.5
155,TRI-LEGEST FE,40,80,fda,60.0
931,BETASERC,40,75,swissmedic,57.5
183,TRI-LEGEST 21,40,80,fda,60.0
926,TORA-DOL,40,80,swissmedic,60.0
135,MYTREX F,40,75,fda,57.5
483,TERRAMYCIN IM,40,75,rxnorm,57.5
211,TRIACIN-C,38,86,fda,62.0
2,THORAZINE,38,86,"fda, rxnorm",62.0
306,DURAGESIC,38,75,rxnorm,56.5
51,CATAPRES-TTS-3,38,75,fda,56.5
543,TRI-CHLOR,38,80,rxnorm,59.0
177,PORTRAZZA,38,75,"fda, rxnorm",56.5
961,TRETINAC 10 MG,38,75,swissmedic,56.5
337,NITRODISC,38,75,rxnorm,56.5
617,RICE BRAN,38,80,rxnorm,59.0
967,DROSSAFOL,38,75,swissmedic,56.5
390,TOTARETIC,38,75,rxnorm,56.5
589,MEDRYSONE,38,75,"rxnorm, fda",56.5
964,VISCOTEARS SDU,38,75,swissmedic,56.5
370,NATURES REMEDY,38,86,rxnorm,62.0
410,TEARS NATURALE,38,100,"rxnorm, swissmedic",69.0
649,TRIAZOLAM,38,75,"rxnorm, fda",56.5
630,TIPIRACIL,38,75,rxnorm,56.5
635,TISSUE RESPIRATORY FACTOR,38,80,rxnorm,59.0
962,TRETINAC 20 MG,38,75,swissmedic,56.5
500,TRIHEXY-2,38,86,rxnorm,62.0
342,DENOREX THERAPEUTIC,38,75,rxnorm,56.5
713,TORSEMIDE,38,75,"rxnorm, fda",56.5
519,THERASEAL HAND PROTECTION,38,86,rxnorm,62.0
260,DERMAZOLE,38,75,rxnorm,56.5
981,NEOTRACIN,38,75,swissmedic,56.5
477,TRIACIN C,38,86,rxnorm,62.0
849,TENORETIC MITE,38,75,swissmedic,56.5
783,TIRILAZAD,38,75,rxnorm,56.5
835,DROSINULA,38,75,swissmedic,56.5
466,TRIPOHIST,38,75,rxnorm,56.5
778,KETOROLAC,38,75,rxnorm,56.5
837,DORMEASAN,38,75,swissmedic,56.5
50,CATAPRES-TTS-2,38,75,fda,56.5
49,CATAPRES-TTS-1,38,75,fda,56.5
259,DERMAZENE,38,75,rxnorm,56.5
786,IODOPHORS,38,75,rxnorm,56.5
244,CARTERS LITTLE PILLS,37,75,rxnorm,56.0
1023,CANTHARIS COMP.,36,75,swissmedic,55.5
425,TACE,36,80,"rxnorm, fda",58.0
1036,LETROZOL SANDOZ,36,75,swissmedic,55.5
407,TEARS AGAIN EYE DROPS,36,100,rxnorm,68.0
593,TRASICOR RETARD,36,75,rxnorm,55.5
796,STEARIC ACID D7,36,86,rxnorm,61.0
1008,CETIRIZIN STADA,36,75,swissmedic,55.5
723,TRIDECYL TRIMELLITATE,36,75,rxnorm,55.5
898,DR. RECKEWEG R 51 THYREOSAN,35,80,swissmedic,57.5
558,TRI-VI-SOL,35,80,rxnorm,57.5
1086,TRAZIMERA 150 MG,35,75,swissmedic,55.0
732,ASTERIAS RUBENS PREPARATION,35,75,rxnorm,55.0
487,RES-Q-DENT,35,80,rxnorm,57.5
236,ATRAC-TAIN,35,86,rxnorm,60.5
263,HYDRASYN25,35,75,rxnorm,55.0
1087,TRAZIMERA 440 MG,35,75,swissmedic,55.0
228,TROXYCA ER,35,75,fda,55.0
834,TRAUMANASE FORTE,35,75,swissmedic,55.0
389,TORPHAJECT,35,75,rxnorm,55.0
588,TRIBULUS TERRESTRIS EXTRACT,35,75,rxnorm,55.0
541,TRI LEVLEN,35,80,rxnorm,57.5
286,DR. SMITH'S RASH-N-ALL,34,80,rxnorm,57.0
52,THYRO-BLOCK,33,80,fda,56.5
394,THYROSHIELD,33,75,"rxnorm, fda",54.0
674,STRIX,33,75,rxnorm,54.0
773,TRIDECYL STEARATE,33,75,rxnorm,54.0
495,RAYOS,33,80,"rxnorm, fda",56.5
412,TEARS NATURALE PM,33,100,rxnorm,66.5
467,TRIPOHIST D,33,75,rxnorm,54.0
638,NITRIC ACID,33,86,rxnorm,59.5
959,TRACLEER 62,33,75,swissmedic,54.0
524,THERAPEUTIC BRAND OF COAL TAR,33,75,rxnorm,54.0
595,TRAVASOL 10,33,75,rxnorm,54.0
619,CITRIC ACID,33,86,rxnorm,59.5
378,OTIRX,33,75,rxnorm,54.0
655,STRESS MAXIMUM STRENGTH,33,86,rxnorm,59.5
16,DIUPRES-500,33,86,fda,59.5
546,TRI-K,33,80,rxnorm,56.5
533,RASH RELIEF CLEAR,33,80,rxnorm,56.5
950,EUTHYROX 75,33,75,swissmedic,54.0
15,DIUPRES-250,33,86,fda,59.5
540,TRI BIOZENE,33,80,rxnorm,56.5
284,DR. SMITH'S DIAPER RASH,33,80,rxnorm,56.5
949,EUTHYROX 50,33,75,swissmedic,54.0
690,ROSE BENGAL,33,80,rxnorm,56.5
948,EUTHYROX 25,33,75,swissmedic,54.0
1033,TRIESENCE 40 MG/ML,32,75,swissmedic,53.5
598,TRAVASOL 3.5,32,75,rxnorm,53.5
612,STYRAX TONKINENSIS RESIN,32,75,rxnorm,53.5
952,EUTHYROX 125,32,75,swissmedic,53.5
408,TEARS AGAIN MC EYE DROPS,32,100,rxnorm,66.0
91,DURAGESIC-12,32,75,fda,53.5
92,DURAGESIC-37,32,75,fda,53.5
965,HEDERIX MONO,32,75,swissmedic,53.5
832,TRUXAL 15 MG,32,75,swissmedic,53.5
833,TRUXAL 50 MG,32,75,swissmedic,53.5
191,TRI-PREVIFEM,32,80,fda,56.0
40,THIORIDAZINE,32,75,"fda, rxnorm",53.5
706,CITRUS BERGAMIA LEAF OIL,32,86,rxnorm,59.0
222,TIROSINT-SOL,32,75,fda,53.5
45,TRIAMINIC-12,32,75,fda,53.5
684,TURMERIC OIL,32,75,rxnorm,53.5
417,TRAC TABS 2X,32,100,rxnorm,66.0
67,TRIPHASIL-28,32,75,fda,53.5
68,TRIPHASIL-21,32,75,fda,53.5
90,DURAGESIC-25,32,75,fda,53.5
325,DIARRHEA AND CRAMP,32,80,rxnorm,56.0
88,DURAGESIC-75,32,75,fda,53.5
951,EUTHYROX 100,32,75,swissmedic,53.5
573,ROSE PETAL EXTRACT,32,80,rxnorm,56.0
955,EUTHYROX 200,32,75,swissmedic,53.5
89,DURAGESIC-50,32,75,fda,53.5
253,DAIRY DIGEST,32,80,rxnorm,56.0
953,EUTHYROX 150,32,75,swissmedic,53.5
954,EUTHYROX 175,32,75,swissmedic,53.5
20,DROXIA,31,86,"fda, rxnorm",58.5
54,TURGEX,31,75,fda,53.0
382,MEDROX,31,75,rxnorm,53.0
720,TRIDECYL SALICYLATE,31,75,rxnorm,53.0
1032,LETROZOL HELVEPHARM,31,75,swissmedic,53.0
387,MATRIX,31,75,rxnorm,53.0
122,TRIMOX,31,75,"fda, rxnorm",53.0
578,TRIBULUS TERRESTRIS ROOT EXTRACT,31,75,rxnorm,53.0
397,LATRIX,31,75,rxnorm,53.0
726,TRIS-BHT MESITYLENE,31,100,rxnorm,65.5
310,DURANEST WITH EPINEPHRINE,31,75,rxnorm,53.0
112,TRITEC,31,86,"fda, rxnorm",58.5
682,LATHYRUS ODORATUS FLOWER EXTRACT,31,86,rxnorm,58.5
12,DIDREX,31,75,"fda, rxnorm",53.0
305,DEBROX,31,75,rxnorm,53.0
179,TRYMEX,31,75,fda,53.0
369,DRYSOL,31,86,rxnorm,58.5
923,VISCOTEARS TROPFGEL,31,75,swissmedic,53.0
295,DRYVAX,31,75,rxnorm,53.0
181,DAYSEE,31,80,fda,55.5
358,DARPAZ,31,86,rxnorm,58.5
285,DR. SMITH'S RASH AND SKIN,31,80,rxnorm,55.5
603,TRAVASOL 8.5 ELECTROLYTES,31,75,rxnorm,53.0
475,TARSUM REFORMULATED,31,86,rxnorm,58.5
141,SATRIC,31,86,fda,58.5
411,TEARS NATURALE FORTE,30,100,rxnorm,65.0
450,TITRALAC PLUS,30,75,rxnorm,52.5
409,TEARS AGAIN OINTMENT,30,100,rxnorm,65.0
570,RHUS TOXICODENDRON EXTRACT,30,80,rxnorm,55.0
59,TRACRIUM PRESERVATIVE FREE,30,75,fda,52.5
552,TRI-OTIC FOR CANINES,30,80,rxnorm,55.0
504,VETRIMEC PLUS,30,75,rxnorm,52.5
275,HYDROXY-COBAL,30,75,rxnorm,52.5
808,CITRUS LIMON WHOLE EXTRACT,30,86,rxnorm,58.0
982,TARCEVA 25 MG,30,86,swissmedic,58.0
17,THIORIDAZINE HYDROCHLORIDE,30,75,fda,52.5
692,TRIBULUS TERRESTRIS FRUIT EXTRACT,30,75,rxnorm,52.5
87,DURAGESIC-100,30,75,fda,52.5
167,TERRAMYCIN-POLYMYXIN,30,75,fda,52.5
782,CHONDRUS PREPARATION,30,75,rxnorm,52.5
645,RICE BRAN OIL,30,80,rxnorm,55.0
711,TARTARIC ACID,30,75,rxnorm,52.5
628,CANTHARIS VESICATORIA PREPARATION,30,75,rxnorm,52.5
596,TRAVASOL 2.75,30,75,rxnorm,52.5
1041,TRESIBA FLEXTOUCH 200 E/ML,30,86,swissmedic,58.0
375,PETTRUST PLUS,30,75,rxnorm,52.5
1040,TRESIBA FLEXTOUCH 100 E/ML,30,86,swissmedic,58.0
883,DR. RECKEWEG R 36 CHORESAN,30,80,swissmedic,55.0
225,SYNDROS,29,75,"fda, rxnorm",52.0
838,BETASERC  8 MG,29,75,swissmedic,52.0
520,ROTARIX,29,75,rxnorm,52.0
476,TRIACET,29,86,"rxnorm, fda",57.5
11,DRISDOL,29,75,"fda, rxnorm",52.0
240,BOUDREAUXS BUTT PASTE,29,75,rxnorm,52.0
797,CITRUS NOBILIS WHOLE EXTRACT,29,86,rxnorm,57.5
1069,TRUBERZI 75 MG,29,75,swissmedic,52.0
471,TRIVASE,29,86,rxnorm,57.5
794,TREHALOSE ISOSTEARATE ESTERS,29,86,rxnorm,57.5
785,GASTRIC MUCINS,29,75,rxnorm,52.0
251,DORIBAX,29,75,"rxnorm, fda",52.0
1063,TRAZODONE RETARD VIFOR 150MG,29,75,swissmedic,52.0
742,CITRUS MEDICA FRUIT EXTRACT,29,86,rxnorm,57.5
839,BETASERC 16 MG,29,75,swissmedic,52.0
992,TIROSINT 88 UG,29,75,swissmedic,52.0
840,BETASERC 24 MG,29,75,swissmedic,52.0
210,DURYSTA,29,86,"fda, rxnorm",57.5
128,VITRASE,29,86,"fda, rxnorm",57.5
132,DUREZOL,29,86,"fda, rxnorm",57.5
143,TORISEL,29,86,"fda, rxnorm, swissmedic",57.5
171,DURLAZA,29,86,"fda, rxnorm",57.5
925,TORA-DOL 30 MG,29,80,swissmedic,54.5
924,TORA-DOL 10 MG,29,80,swissmedic,54.5
983,TARCEVA 100 MG,29,86,swissmedic,57.5
984,TARCEVA 150 MG,29,86,swissmedic,57.5
490,TRIBIOTIC PLUS,29,75,rxnorm,52.0
1024,ROSA AETHEROLEUM/SILICEA COLLOIDALIS COMP.,29,80,swissmedic,54.5
488,RESI KETOCHLOR,29,80,rxnorm,54.5
991,TIROSINT 13 UG,29,75,swissmedic,52.0
486,TRIANEX,29,75,rxnorm,52.0
206,TRIATEX,29,75,fda,52.0
207,THIORIDAZINE HYDROCHLORIDE INTENSOL,29,75,fda,52.0
1029,LETROZOL MYLAN,29,75,swissmedic,52.0
694,CITRUS PECTIN EXTRACT,29,86,rxnorm,57.5
316,DURAXIN,29,75,rxnorm,52.0
1054,AMTIRIS 500 MG,29,75,swissmedic,52.0
322,DIAPREX,29,75,rxnorm,52.0
324,DIAREZE,29,100,rxnorm,64.5
326,DOLORAC,29,86,rxnorm,57.5
423,TUSS HC,29,80,rxnorm,54.5
329,DOLOREX,29,75,rxnorm,52.0
560,TRI-ZEL,29,80,rxnorm,54.5
656,STRESS BISMUTH SUBSALICYLATE,29,86,rxnorm,57.5
1053,AMTIRIS 100 MG,29,75,swissmedic,52.0
561,TRIOXIN,29,75,rxnorm,52.0
648,CITRUS BERGAMIA LEAF EXTRACT,29,86,rxnorm,57.5
646,TRAVASE,29,86,"rxnorm, fda",57.5
353,DURABAC,29,86,rxnorm,57.5
372,KUTRASE,29,86,rxnorm,57.5
404,TUSS-PD,29,80,rxnorm,54.5
403,TUSS-DS,29,80,rxnorm,54.5
549,TRI-MED,29,80,rxnorm,54.5
1056,AMTIRIS 850 MG,29,75,swissmedic,52.0
1015,TARTARUS STIBIATUS D4,29,75,swissmedic,52.0
291,DRISTAN 12-HOUR NASAL SPRAY,29,75,rxnorm,52.0
290,DRISTAN,29,75,rxnorm,52.0
288,DRI-EAR,29,80,rxnorm,54.5
442,TUSSO C,29,80,rxnorm,54.5
707,RICE GERM PREPARATION,29,80,rxnorm,54.5
1059,TAGRISSO 80 MG,29,86,swissmedic,57.5
447,ULTRASE,29,75,rxnorm,52.0
300,DIURETIC AP-ES,29,86,rxnorm,57.5
1058,TAGRISSO 40 MG,29,86,swissmedic,57.5
28,TRAVASOL 8.5% W/ ELECTROLYTES,28,75,fda,51.5
532,RASH RELIEF ANTIFUNGAL,28,80,rxnorm,54.0
32,TRAVASOL 10% W/O ELECTROLYTES,28,75,fda,51.5
735,CITRUS SINENSIS WHOLE EXTRACT,28,86,rxnorm,57.0
754,TAMARIX GALLICA WHOLE EXTRACT,28,75,rxnorm,51.5
750,CITRUS NOBILIS EXTRACT,28,86,rxnorm,57.0
668,LATHYRUS SATIVAS SEED EXTRACT,28,86,rxnorm,57.0
762,CITRUS BERGAMIA WHOLE EXTRACT,28,86,rxnorm,57.0
998,TORASEMID ZENTIVA 5 MG,28,75,swissmedic,51.5
767,TRIDECYL NEOPENTANOATE,28,75,rxnorm,51.5
769,TREE OF HEAVEN POLLEN EXTRACT,28,80,rxnorm,54.0
27,TRAVASOL 5.5% W/ ELECTROLYTES,28,75,fda,51.5
29,TRAVASOL 3.5% W/ ELECTROLYTES,28,75,fda,51.5
974,TORASEMID SANDOZ ECO 2,28,75,swissmedic,51.5
400,TRU-BLU CHLOR HEX-WASH,28,80,rxnorm,54.0
1028,DR. BÄHLER WALLWURZGEL,28,80,swissmedic,54.0
1068,TRAZODON SANDOZ 100 MG,28,75,swissmedic,51.5
153,CITRIC ACID; UREA C-13,28,86,fda,57.0
373,KUTRASE REFORMULATED JAN 2008,28,86,rxnorm,57.0
1088,DER-MED DRY SKIN LOTION,27,80,swissmedic,53.5
1070,TRUBERZI 100 MG,27,75,swissmedic,51.0
250,DHS ZINC,27,80,rxnorm,53.5
249,DHS TAR SHAMPOO,27,80,rxnorm,53.5
362,DRIZALMA,27,75,rxnorm,51.0
996,TIROSINT 200 UG,27,75,swissmedic,51.0
246,CITRUCEL,27,75,rxnorm,51.0
601,TRAVASOL 4.25/5,27,75,rxnorm,51.0
597,TRAVASOL 2.75/5,27,75,rxnorm,51.0
374,LACTRASE,27,75,rxnorm,51.0
795,LATHYRUS SATIVUS WHOLE EXTRACT,27,86,rxnorm,56.5
995,TIROSINT 175 UG,27,75,swissmedic,51.0
809,DIATRIZOIC ACID,27,75,rxnorm,51.0
1066,TREVICTA 350 MG/1.75 ML,27,75,swissmedic,51.0
994,TIROSINT 137 UG,27,75,swissmedic,51.0
585,DROSERA ANGLICA EXTRACT,27,86,rxnorm,56.5
583,TORREYA NUCIFERA WHOLE EXTRACT,27,80,rxnorm,53.5
223,TRI-MILI,27,80,fda,53.5
334,PEDIARIX,27,75,rxnorm,51.0
392,TOURO HC,27,80,rxnorm,53.5
993,TIROSINT 112 UG,27,75,swissmedic,51.0
846,DROSSADIN 0.1 %,27,75,swissmedic,51.0
847,DROSSADIN 0.2 %,27,75,swissmedic,51.0
205,DHC PLUS,27,80,fda,53.5
572,HYDROIODIC ACID,27,75,rxnorm,51.0
613,DISPERSE RED 15,27,75,rxnorm,51.0
615,RICE ALLERGENIC EXTRACT,27,80,rxnorm,53.5
84,DERMOTIC,27,75,"fda, rxnorm",51.0
999,TORASEMID ZENTIVA 10 MG,27,75,swissmedic,51.0
651,TYROSINE,27,86,rxnorm,56.5
670,RHUS GLABRA TOP EXTRACT,27,80,rxnorm,53.5
671,CEDRUS DEODARA WOOD OIL,27,86,rxnorm,56.5
323,DIAR-AID,27,80,rxnorm,53.5
688,CITRUS SINENSIS FLOWER EXTRACT,27,86,rxnorm,56.5
304,DAURISMO,27,86,"rxnorm, fda",56.5
302,DOCTOR'S CHOICE,27,75,rxnorm,51.0
1055,AMTIRIS 1000 MG,27,75,swissmedic,51.0
350,PALTRASE,27,75,rxnorm,51.0
708,LACTARIUS INDIGO WHOLE EXTRACT,27,75,rxnorm,51.0
709,CITRUS MAXIMA FRUIT OIL,27,86,rxnorm,56.5
710,DISPERSE BLUE 3,27,75,rxnorm,51.0
1000,ATRIANCE,27,75,swissmedic,51.0
270,FEMTRACE,27,75,"rxnorm, fda",51.0
727,DIRECT BLACK 19,27,86,rxnorm,56.5
355,DURACLON,27,75,"rxnorm, fda",51.0
734,CEDRUS DEODARA SEED OIL,27,86,rxnorm,56.5
503,VETRIMEC,27,75,rxnorm,51.0
741,"CITRUS PARADISI, WHOLE EXTRACT",27,86,rxnorm,56.5
265,HYDROCIL,27,75,rxnorm,51.0
625,TRICETIN,27,75,rxnorm,51.0
623,ANTIARIS TOXICARA RESIN,27,75,rxnorm,51.0
744,ROSA CENTIFOLIA FLOWER EXTRACT,27,80,rxnorm,53.5
759,TORILIS JAPONICA WHOLE EXTRACT,27,86,rxnorm,56.5
990,TIROSINT 150 UG,27,75,swissmedic,51.0
391,TOURO EX,27,80,rxnorm,53.5
115,PEDIATRIC ADVIL,27,75,fda,51.0
164,TERRAMYCIN W/ POLYMYXIN,27,75,fda,51.0
1030,LETROZOL SPIRIG,27,75,swissmedic,51.0
66,TERAZOSIN HYDROCHLORIDE,27,75,fda,51.0
154,CETIRIZINE HYDROCHLORIDE HIVES,27,75,fda,51.0
547,TRI-KORT,27,80,rxnorm,53.5
434,TUSSI-12,27,80,rxnorm,53.5
119,TRIZIVIR,27,75,"fda, swissmedic, rxnorm",51.0
459,TARGOCID,27,75,rxnorm,51.0
31,TRAVASOL 8.5% W/O ELECTROLYTES,27,75,fda,51.0
960,TRACLEER 125 MG,27,75,swissmedic,51.0
443,TUSSO DF,27,80,rxnorm,53.5
958,TRAMACET,27,75,swissmedic,51.0
444,TUSSO HC,27,80,rxnorm,53.5
1026,LETROZOL-TEVA 2,27,75,swissmedic,51.0
446,TUSSO-ZR,27,80,rxnorm,53.5
4,NYDRAZID,27,75,fda,51.0
551,TRI-OTIC,27,80,rxnorm,53.5
30,TRAVASOL 5.5% W/O ELECTROLYTES,27,75,fda,51.0
427,TICE BCG,27,80,rxnorm,53.5
416,TUSSI ORGANIDIN,27,80,rxnorm,53.5
986,TIROSINT  50 UG,27,75,swissmedic,51.0
