1074,AXITINIB,22,FDA dataset
1080,STRIBILD,22,FDA dataset
621,CARBILEV,22,FDA dataset
560,BUSULFEX,22,FDA dataset
1101,BOROFAIR,22,FDA dataset
573,CELEBREX,22,FDA dataset
580,COMBIGAN,22,FDA dataset
1131,APIXABAN,22,FDA dataset
1012,COBAVITE,22,FDA dataset
479,GABITRIL,22,FDA dataset
386,BETOPTIC,22,FDA dataset
470,HABITROL,22,FDA dataset
1294,BUTABARB,22,FDA dataset
1293,STATOBEX,22,FDA dataset
969,BYDUREON,22,FDA dataset
1287,BUTICAPS,22,FDA dataset
719,DISOBROM,22,FDA dataset
1286,BONJESTA,22,FDA dataset
1284,BROMANYL,22,FDA dataset
403,RBC-SCAN,22,FDA dataset
589,BOSENTAN,22,FDA dataset
808,GABLOFEN,22,FDA dataset
405,MACROBID,22,FDA dataset
975,NEMBUTAL,22,FDA dataset
1268,GLOPERBA,22,FDA dataset
987,PROBALAN,22,FDA dataset
990,FORBAXIN,22,FDA dataset
1249,LERIBANE,22,FDA dataset
432,FELBATOL,22,FDA dataset
1242,BLINCYTO,22,FDA dataset
436,NASCOBAL,22,FDA dataset
446,BIOSCRUB,22,FDA dataset
449,BETAPACE,22,FDA dataset
451,NEBUPENT,22,FDA dataset
1003,TROBICIN,22,FDA dataset
1006,VIBISONE,22,FDA dataset
1227,CLOBAZAM,22,FDA dataset
280,BSS PLUS,22,FDA dataset
841,CARBAGLU,22,FDA dataset
70,TALBUTAL,22,FDA dataset
1539,OLAPARIB,22,FDA dataset
1390,BASAGLAR,22,FDA dataset
118,BANTHINE,22,FDA dataset
10,RUBIVITE,22,FDA dataset
69,BUSULFAN,22,FDA dataset
1581,CRESEMBA,22,FDA dataset
175,BRICANYL,22,FDA dataset
213,HEMABATE,22,FDA dataset
38,BENOQUIN,22,FDA dataset
37,TEEBACIN,22,FDA dataset
1537,DUTREBIS,22,FDA dataset
1462,BRIVIACT,22,FDA dataset
1408,HEMLIBRA,22,FDA dataset
254,BRETHINE,22,FDA dataset
1530,BUNAVAIL,22,FDA dataset
169,SORBITOL,22,FDA dataset
1578,PARSABIV,22,FDA dataset
1519,BALVERSA,22,FDA dataset
242,DOBUTREX,22,FDA dataset
255,BACLOFEN,22,FDA dataset
241,LITHOBID,22,FDA dataset
1380,BRINEURA,22,FDA dataset
1436,BELSOMRA,22,FDA dataset
1484,BRAFTOVI,22,FDA dataset
1554,BYVALSON,22,FDA dataset
276,BUPRENEX,22,FDA dataset
1594,BELRAPZO,22,FDA dataset
209,BRETYLOL,22,FDA dataset
1551,BELEODAQ,22,FDA dataset
1489,ROXYBOND,22,FDA dataset
24,BENADRYL,22,FDA dataset
1487,VABOMERE,22,FDA dataset
1573,ORBACTIV,22,FDA dataset
868,ABRAXANE,22,FDA dataset
1448,BIKTARVY,22,FDA dataset
198,SULFABID,22,FDA dataset
1561,GLYXAMBI,22,FDA dataset
125,AMBODRYL,22,FDA dataset
122,ANTABUSE,22,FDA dataset
849,OTOBIONE,22,FDA dataset
811,RYBIX ODT,20,FDA dataset
1001,ALBAMYCIN,20,FDA dataset
1013,DASATINIB,20,FDA dataset
1010,OTOBIOTIC,20,FDA dataset
181,COMBIPRES,20,FDA dataset
1008,BRISTAGEN,20,FDA dataset
180,GLYBURIDE,20,FDA dataset
1005,BEEPEN-VK,20,FDA dataset
876,SYMBICORT,20,FDA dataset
188,LIMBITROL,20,FDA dataset
697,CARBASTAT,20,FDA dataset
1238,NIVOLUMAB,20,FDA dataset
820,RIFABUTIN,20,FDA dataset
437,CHIBROXIN,20,FDA dataset
83,ROBAXISAL,20,FDA dataset
192,CARBACHOL,20,FDA dataset
193,LITHOTABS,20,FDA dataset
1538,BELVIQ XR,20,FDA dataset
426,BERACTANT,20,FDA dataset
821,BIAXIN XL,20,FDA dataset
1265,BRONKODYL,20,FDA dataset
1544,ALPELISIB,20,FDA dataset
1274,ACCURBRON,20,FDA dataset
1279,BANCAP HC,20,FDA dataset
468,COMBIVENT,20,FDA dataset
494,NAVELBINE,20,FDA dataset
86,BRONKOSOL,20,FDA dataset
1130,RUBY-FILL,20,FDA dataset
109,BETAPRONE,20,FDA dataset
534,CARBATROL,20,FDA dataset
112,ATHROMBIN,20,FDA dataset
1164,FABRAZYME,20,FDA dataset
116,DURABOLIN,20,FDA dataset
617,EZETIMIBE,20,FDA dataset
1108,QUIBRON-T,20,FDA dataset
1500,IBRUTINIB,20,FDA dataset
1499,IMBRUVICA,20,FDA dataset
1023,BLENOXANE,20,FDA dataset
1149,RITUXIMAB,20,FDA dataset
574,CELECOXIB,20,FDA dataset
1144,ABCIXIMAB,20,FDA dataset
1142,BETASERON,20,FDA dataset
591,ROFECOXIB,20,FDA dataset
1495,CABOMETYX,20,FDA dataset
582,GEFITINIB,20,FDA dataset
1493,SORAFENIB,20,FDA dataset
1177,MYRBETRIQ,20,FDA dataset
161,MYAMBUTOL,20,FDA dataset
108,DIABINESE,20,FDA dataset
1187,CETUXIMAB,20,FDA dataset
1525,SUBLOCADE,20,FDA dataset
1210,BELIMUMAB,20,FDA dataset
1457,BRISDELLE,20,FDA dataset
1205,DENOSUMAB,20,FDA dataset
667,BACTOCILL,20,FDA dataset
1048,BETALIN S,20,FDA dataset
1202,GOLIMUMAB,20,FDA dataset
174,IBUPROFEN,20,FDA dataset
1056,LAPATINIB,20,FDA dataset
173,E-Z SCRUB,20,FDA dataset
171,MAXIBOLIN,20,FDA dataset
819,MYCOBUTIN,20,FDA dataset
170,BILOPAQUE,20,FDA dataset
1191,ABATACEPT,20,FDA dataset
510,IVY BLOCK,20,FDA dataset
512,PROCANBID,20,FDA dataset
645,DELCOBESE,20,FDA dataset
1288,LIBRITABS,20,FDA dataset
433,FELBAMATE,20,FDA dataset
1136,TRIBENZOR,20,FDA dataset
863,NEOBIOTIC,20,FDA dataset
1339,RECARBRIO,20,FDA dataset
823,BACTROBAN,20,FDA dataset
888,BACIGUENT,20,FDA dataset
889,PENBRITIN,20,FDA dataset
1563,SIMBRINZA,20,FDA dataset
263,ALBUTEROL,20,FDA dataset
376,MOTRIN IB,20,FDA dataset
920,BESIVANCE,20,FDA dataset
1336,BALCOLTRA,20,FDA dataset
936,TOBRASONE,20,FDA dataset
231,HIBICLENS,20,FDA dataset
1392,ABLYSINOL,20,FDA dataset
1353,SARILUMAB,20,FDA dataset
365,RIBAVIRIN,20,FDA dataset
20,STILBETIN,20,FDA dataset
33,BERUBIGEN,20,FDA dataset
238,BLOCADREN,20,FDA dataset
312,HEXASCRUB,20,FDA dataset
1567,PREZCOBIX,20,FDA dataset
245,CARBIDOPA,20,FDA dataset
930,EZOGABINE,20,FDA dataset
949,AMBIEN CR,20,FDA dataset
346,BREVIBLOC,20,FDA dataset
384,CHG SCRUB,20,FDA dataset
881,BENZACLIN,20,FDA dataset
1300,CERITINIB,20,FDA dataset
951,BARACLUDE,20,FDA dataset
330,BRETHAIRE,20,FDA dataset
770,ESTRASORB,20,FDA dataset
288,BECLOVENT,20,FDA dataset
339,NITRO-BID,20,FDA dataset
1297,DUVELISIB,20,FDA dataset
1383,DUPILUMAB,20,FDA dataset
329,CALCIBIND,20,FDA dataset
5,BENDECTIN,20,FDA dataset
1574,BLOXIVERZ,20,FDA dataset
774,ROBIMYCIN,20,FDA dataset
1197,ECULIZUMAB,18,FDA dataset
1079,COBICISTAT,18,FDA dataset
1057,GADOBUTROL,18,FDA dataset
1178,MIRABEGRON,18,FDA dataset
1399,DURVALUMAB,18,FDA dataset
1354,OLARATUMAB,18,FDA dataset
322,BILTRICIDE,18,FDA dataset
641,BALZIVA-28,18,FDA dataset
1185,ADALIMUMAB,18,FDA dataset
1075,EDARBYCLOR,18,FDA dataset
648,BENZEDRINE,18,FDA dataset
317,DRONABINOL,18,FDA dataset
813,LANABIOTIC,18,FDA dataset
17,BENSULFOID,18,FDA dataset
1061,VISMODEGIB,18,FDA dataset
500,VIGABATRIN,18,FDA dataset
1347,DACLIZUMAB,18,FDA dataset
1348,BRODALUMAB,18,FDA dataset
906,NELARABINE,18,FDA dataset
1349,RESLIZUMAB,18,FDA dataset
781,TAB-PROFEN,18,FDA dataset
1351,ELOTUZUMAB,18,FDA dataset
160,PIPOBROMAN,18,FDA dataset
156,CLOFIBRATE,18,FDA dataset
527,IRBESARTAN,18,FDA dataset
799,BENZAMYCIN,18,FDA dataset
1481,SOFOSBUVIR,18,FDA dataset
1152,INFLIXIMAB,18,FDA dataset
1368,PROBUPHINE,18,FDA dataset
127,EVANS BLUE,18,FDA dataset
797,SPECTROBID,18,FDA dataset
1134,BOCEPREVIR,18,FDA dataset
594,BEXAROTENE,18,FDA dataset
129,SORBITRATE,18,FDA dataset
1367,TAVABOROLE,18,FDA dataset
1135,CRIZOTINIB,18,FDA dataset
575,EPIVIR-HBV,18,FDA dataset
291,BUMETANIDE,18,FDA dataset
882,VISIONBLUE,18,FDA dataset
287,MDP-BRACCO,18,FDA dataset
133,CYTARABINE,18,FDA dataset
282,CIBACALCIN,18,FDA dataset
599,THYRO-TABS,18,FDA dataset
1386,GUSELKUMAB,18,FDA dataset
314,WELLBUTRIN,18,FDA dataset
545,COMBIPATCH,18,FDA dataset
786,FEBUXOSTAT,18,FDA dataset
1084,BROMFED-DM,18,FDA dataset
1169,EMBELINE E,18,FDA dataset
1470,PROVAYBLUE,18,FDA dataset
791,VIBRA-TABS,18,FDA dataset
1163,OMALIZUMAB,18,FDA dataset
1357,BRIGATINIB,18,FDA dataset
893,BETAPEN-VK,18,FDA dataset
124,PROBENECID,18,FDA dataset
547,ARGATROBAN,18,FDA dataset
548,VALRUBICIN,18,FDA dataset
1096,OBESTIN-30,18,FDA dataset
614,RIBASPHERE,18,FDA dataset
613,BALZIVA-21,18,FDA dataset
1506,IVABRADINE,18,FDA dataset
1478,BETRIXABAN,18,FDA dataset
1201,BELATACEPT,18,FDA dataset
952,VIDARABINE,18,FDA dataset
1050,BETALIN 12,18,FDA dataset
461,GABAPENTIN,18,FDA dataset
458,CLADRIBINE,18,FDA dataset
711,TOBRAMYCIN,18,FDA dataset
967,LORACARBEF,18,FDA dataset
1328,LORLATINIB,18,FDA dataset
1275,AEROSEB-HC,18,FDA dataset
693,BRIAN CARE,18,FDA dataset
950,DECITABINE,18,FDA dataset
696,NALBUPHINE,18,FDA dataset
447,BETOPTIC S,18,FDA dataset
1235,IXEKIZUMAB,18,FDA dataset
1236,EVOLOCUMAB,18,FDA dataset
218,MEBUTAMATE,18,FDA dataset
220,BACTRIM DS,18,FDA dataset
237,LIBRELEASE,18,FDA dataset
99,BLEPHAMIDE,18,FDA dataset
1269,BROMPHERIL,18,FDA dataset
439,BIO-TROPIN,18,FDA dataset
971,STATOBEX-G,18,FDA dataset
1409,EMICIZUMAB,18,FDA dataset
1305,BALNEOL-HC,18,FDA dataset
419,HUMULIN BR,18,FDA dataset
1244,ALIROCUMAB,18,FDA dataset
742,PREGABALIN,18,FDA dataset
712,CERUBIDINE,18,FDA dataset
1251,KAITLIB FE,18,FDA dataset
460,BUDESONIDE,18,FDA dataset
1280,ABITREXATE,18,FDA dataset
1434,IDELALISIB,18,FDA dataset
87,COLBENEMID,18,FDA dataset
957,VANDETANIB,18,FDA dataset
733,BORTEZOMIB,18,FDA dataset
661,BACITRACIN,18,FDA dataset
394,NABUMETONE,18,FDA dataset
1206,OFATUMUMAB,18,FDA dataset
729,CUBICIN RF,18,FDA dataset
768,OXYBUTYNIN,18,FDA dataset
767,VALDECOXIB,18,FDA dataset
1211,IPILIMUMAB,18,FDA dataset
462,TAGAMET HB,18,FDA dataset
1299,IVOSIDENIB,18,FDA dataset
216,CHOLEBRINE,18,FDA dataset
56,BUCLADIN-S,18,FDA dataset
856,VIBRAMYCIN,18,FDA dataset
82,CARBOCAINE,18,FDA dataset
1221,SILTUXIMAB,18,FDA dataset
27,BEROCCA PN,18,FDA dataset
1214,PERTUZUMAB,18,FDA dataset
196,ISOSORBIDE,18,FDA dataset
473,PERFLUBRON,18,FDA dataset
1552,BELINOSTAT,18,FDA dataset
247,CHROMALBIN,18,FDA dataset
958,RIVAROXABAN,17,FDA dataset
973,ORABASE HCA,17,FDA dataset
601,BETAPACE AF,17,FDA dataset
977,AEROSEB-DEX,17,FDA dataset
7,TOLBUTAMIDE,17,FDA dataset
883,CLOFARABINE,17,FDA dataset
48,DIBENZYLINE,17,FDA dataset
1115,CABAZITAXEL,17,FDA dataset
1543,PALBOCICLIB,17,FDA dataset
73,MEPROBAMATE,17,FDA dataset
63,ROBAXIN-750,17,FDA dataset
42,METHARBITAL,17,FDA dataset
19,STILBESTROL,17,FDA dataset
1520,ERDAFITINIB,17,FDA dataset
1576,CRISABOROLE,17,FDA dataset
650,AFEDITAB CR,17,FDA dataset
1034,PENBRITIN-S,17,FDA dataset
1032,TELBIVUDINE,17,FDA dataset
1060,VEMURAFENIB,17,FDA dataset
103,BENZONATATE,17,FDA dataset
85,BRONKOMETER,17,FDA dataset
1014,AMBRISENTAN,17,FDA dataset
840,KARBINAL ER,17,FDA dataset
1077,REGORAFENIB,17,FDA dataset
757,BENICAR HCT,17,FDA dataset
34,RUBRAMIN PC,17,FDA dataset
998,GEMCITABINE,17,FDA dataset
997,IXABEPILONE,17,FDA dataset
847,PROBAMPACIN,17,FDA dataset
1087,MARQIBO KIT,17,FDA dataset
1582,KITABIS PAK,17,FDA dataset
113,ATHROMBIN-K,17,FDA dataset
1510,BRIMONIDINE,17,FDA dataset
896,FLIBANSERIN,17,FDA dataset
39,MONOBENZONE,17,FDA dataset
704,IBU-TAB 200,17,FDA dataset
1492,ELTROMBOPAG,17,FDA dataset
940,TOBRADEX ST,17,FDA dataset
40,BUTAZOLIDIN,17,FDA dataset
1577,BREXANOLONE,17,FDA dataset
278,GEMFIBROZIL,17,FDA dataset
586,BIMATOPROST,17,FDA dataset
1237,MEPOLIZUMAB,17,FDA dataset
852,TRYPAN BLUE,17,FDA dataset
1190,NATALIZUMAB,17,FDA dataset
1442,BARICITINIB,17,FDA dataset
1188,BEVACIZUMAB,17,FDA dataset
450,CARBOPLATIN,17,FDA dataset
1234,DINUTUXIMAB,17,FDA dataset
1241,NECITUMUMAB,17,FDA dataset
390,FENOFIBRATE,17,FDA dataset
1465,CANNABIDIOL,17,FDA dataset
435,ZALCITABINE,17,FDA dataset
1438,ABEMACICLIB,17,FDA dataset
1252,CARFILZOMIB,17,FDA dataset
1266,BONTRIL PDM,17,FDA dataset
1285,DACOMITINIB,17,FDA dataset
511,BENTOQUATAM,17,FDA dataset
452,SINE-AID IB,17,FDA dataset
1193,PANITUMUMAB,17,FDA dataset
1194,RANIBIZUMAB,17,FDA dataset
1223,SECUKINUMAB,17,FDA dataset
1198,USTEKINUMAB,17,FDA dataset
1199,TOCILIZUMAB,17,FDA dataset
1219,RAMUCIRUMAB,17,FDA dataset
1451,TRABECTEDIN,17,FDA dataset
1218,VEDOLIZUMAB,17,FDA dataset
489,ALBENDAZOLE,17,FDA dataset
487,CABERGOLINE,17,FDA dataset
1217,ALBIGLUTIDE,17,FDA dataset
1212,AFLIBERCEPT,17,FDA dataset
1204,CANAKINUMAB,17,FDA dataset
177,MEBENDAZOLE,17,FDA dataset
1207,RAXIBACUMAB,17,FDA dataset
857,BRISTAMYCIN,17,FDA dataset
158,ROBENGATOPE,17,FDA dataset
542,TERBINAFINE,17,FDA dataset
308,THYRO-BLOCK,17,FDA dataset
1352,DARATUMUMAB,17,FDA dataset
1360,TOFACITINIB,17,FDA dataset
268,DACARBAZINE,17,FDA dataset
224,PHISO-SCRUB,17,FDA dataset
1159,RASBURICASE,17,FDA dataset
273,SOYBEAN OIL,17,FDA dataset
1338,ENTRECTINIB,17,FDA dataset
1154,TRASTUZUMAB,17,FDA dataset
1160,ALEMTUZUMAB,17,FDA dataset
1151,PALIVIZUMAB,17,FDA dataset
349,BECONASE AQ,17,FDA dataset
1333,THEOBID JR.,17,FDA dataset
1150,BASILIXIMAB,17,FDA dataset
546,BIVALIRUDIN,17,FDA dataset
1148,BECAPLERMIN,17,FDA dataset
1485,ENCORAFENIB,17,FDA dataset
1486,BINIMETINIB,17,FDA dataset
815,BUPIVACAINE,17,FDA dataset
1381,OCRELIZUMAB,17,FDA dataset
313,BENTIROMIDE,17,FDA dataset
6,CHLORAMBUCIL,15,FDA dataset
1375,BEZLOTOXUMAB,15,FDA dataset
1220,OBINUTUZUMAB,15,FDA dataset
3,HYDELTRA-TBA,15,FDA dataset
331,FLURBIPROFEN,15,FDA dataset
913,LUBIPROSTONE,15,FDA dataset
1350,ATEZOLIZUMAB,15,FDA dataset
1400,BENRALIZUMAB,15,FDA dataset
1344,IDARUCIZUMAB,15,FDA dataset
1532,UPADACITINIB,15,FDA dataset
1439,WIXELA INHUB,15,FDA dataset
1243,BLINATUMOMAB,15,FDA dataset
1332,BROMANATE DM,15,FDA dataset
1308,BUTABARBITAL,15,FDA dataset
970,BYDUREON PEN,15,FDA dataset
1273,QUIBRON-T/SR,15,FDA dataset
1277,BENZNIDAZOLE,15,FDA dataset
485,BRINZOLAMIDE,15,FDA dataset
1565,BREO ELLIPTA,15,FDA dataset
50,PRO-BANTHINE,15,FDA dataset
92,BENZTHIAZIDE,15,FDA dataset
189,LIMBITROL DS,15,FDA dataset
1502,BENDAMUSTINE,15,FDA dataset
1463,BRIVARACETAM,15,FDA dataset
149,RUBRATOPE-57,15,FDA dataset
507,BICALUTAMIDE,15,FDA dataset
1049,HEXA-BETALIN,15,FDA dataset
549,CAPECITABINE,15,FDA dataset
142,8-HOUR BAYER,15,FDA dataset
1038,BICILLIN L-A,15,FDA dataset
851,MEMBRANEBLUE,15,FDA dataset
536,EPTIFIBATIDE,15,FDA dataset
590,VELOSULIN BR,15,FDA dataset
1039,BICILLIN C-R,15,FDA dataset
153,RUBRATOPE-60,15,FDA dataset
632,BALANCED SALT,14,FDA dataset
976,PENTOBARBITAL,14,FDA dataset
618,EMTRICITABINE,14,FDA dataset
775,BRISTACYCLINE,14,FDA dataset
529,OXCARBAZEPINE,14,FDA dataset
117,ISOCARBOXAZID,14,FDA dataset
1263,LUSUTROMBOPAG,14,FDA dataset
1082,BLISOVI 24 FE,14,FDA dataset
1170,TOBI PODHALER,14,FDA dataset
62,METHOCARBAMOL,14,FDA dataset
383,E-Z SCRUB 201,14,FDA dataset
411,E-Z SCRUB 241,14,FDA dataset
1109,KOMBIGLYZE XR,14,FDA dataset
1433,MORPHABOND ER,14,FDA dataset
16,THYROGLOBULIN,14,FDA dataset
155,THIABENDAZOLE,14,FDA dataset
319,BRANCHAMIN 4%,14,FDA dataset
1553,MIBELAS 24 FE,14,FDA dataset
911,TETRABENAZINE,14,FDA dataset
164,CARBAMAZEPINE,14,FDA dataset
1529,ABALOPARATIDE,14,FDA dataset
392,PREDNICARBATE,14,FDA dataset
476,BETOPTIC PILO,14,FDA dataset
491,WELLBUTRIN SR,14,FDA dataset
1224,OBILTOXAXIMAB,14,FDA dataset
270,BETA CAROTENE,14,FDA dataset
