80,NIPRIDE,50,86,rxnorm,68.0
159,UBRETID,50,75,"rxnorm, swissmedic",62.5
90,PRANDIN,50,75,rxnorm,62.5
337,PREFEST,50,75,rxnorm,62.5
96,PERIDEX,50,75,rxnorm,62.5
238,PRODIUM,50,86,rxnorm,68.0
410,PASIREOTIDE,50,75,rxnorm,62.5
236,PRODERM,50,75,rxnorm,62.5
256,PROTUSS,50,86,rxnorm,68.0
230,PROSAID,50,86,rxnorm,68.0
229,PROPOTHESIA,50,75,rxnorm,62.5
195,PROSTEP,50,75,rxnorm,62.5
101,PERJETA,50,100,rxnorm,75.0
37,BREZTRI,50,75,rxnorm,62.5
228,SPRITAM,50,75,rxnorm,62.5
200,PURTECT,50,75,rxnorm,62.5
131,PEDI-CORT V,50,80,rxnorm,65.0
124,PARNATE,50,86,rxnorm,68.0
395,PERLITE,50,86,rxnorm,68.0
472,PROTEUS RETTGERI,48,86,rxnorm,67.0
550,DYSPORT 300U,47,75,swissmedic,61.0
549,DYSPORT 500U,47,75,swissmedic,61.0
352,PYRANTEL,46,75,rxnorm,60.5
196,PROMACOT,46,75,rxnorm,60.5
362,BEPRIDIL,46,75,rxnorm,60.5
213,PROPACET,46,75,rxnorm,60.5
610,PLEGRIDY,46,75,"swissmedic, rxnorm",60.5
202,PYRIDIUM,46,86,rxnorm,66.0
128,PERCOCET,46,75,rxnorm,60.5
245,PROTEX D,46,75,rxnorm,60.5
289,PREZISTA,46,75,rxnorm,60.5
197,PROMACTA,46,75,rxnorm,60.5
132,PEDI-DRI,46,80,rxnorm,63.0
561,PRADIF T,46,86,swissmedic,66.0
192,PRO-VENT,46,80,rxnorm,63.0
188,PRO-FAST,46,80,rxnorm,63.0
305,PRE MILK,46,80,rxnorm,63.0
177,PROMACET,46,75,rxnorm,60.5
279,PREVACID,46,75,rxnorm,60.5
558,PREMAVID,46,75,swissmedic,60.5
161,PRIODERM,46,75,"rxnorm, swissmedic",60.5
160,PRINZIDE,46,75,rxnorm,60.5
164,PROHIBIT,46,86,rxnorm,66.0
419,PROTEASE,46,86,rxnorm,66.0
254,PROTOPAM,46,75,rxnorm,60.5
105,PERODERM,46,75,rxnorm,60.5
88,PRALUENT,46,75,rxnorm,60.5
266,PREPIDIL,46,75,rxnorm,60.5
60,BRETHINE,46,86,rxnorm,66.0
532,PROCUTOL,46,75,swissmedic,60.5
458,PYRUVATE,46,86,rxnorm,66.0
336,PREFERID,46,75,rxnorm,60.5
62,BRONITIN,46,75,rxnorm,60.5
81,PAD KOTE,46,80,rxnorm,63.0
541,SINUPRET,46,75,swissmedic,60.5
78,DEPROIST,46,75,rxnorm,60.5
73,HYPERTET,46,75,rxnorm,60.5
396,APRICOT FRUIT OIL,45,75,rxnorm,60.0
461,APRICOT JUICE,44,75,rxnorm,59.5
519,PRED FORTE 1%,44,100,swissmedic,72.0
310,PRED MILD,43,100,rxnorm,71.5
151,PERIGUARD,43,75,rxnorm,59.0
487,PURSENNID,43,75,swissmedic,59.0
382,SULPIRIDE,43,75,rxnorm,59.0
59,BRETHAIRE,43,86,rxnorm,64.5
473,PICARIDIN,43,75,rxnorm,59.0
580,DEPRIVITA,43,75,swissmedic,59.0
168,PROHIST-8,43,86,rxnorm,64.5
569,SPORTIUM UNO SPRAY,43,75,swissmedic,59.0
280,PREVALITE,43,75,rxnorm,59.0
79,PLARETASE,43,75,rxnorm,59.0
482,MOSAPRIDE,43,75,rxnorm,59.0
297,PRIMATENE,43,75,rxnorm,59.0
68,CLOBURATE,43,75,rxnorm,59.0
479,PROGABIDE,43,75,rxnorm,59.0
262,PREPADINE,43,75,rxnorm,59.0
42,BRITIAZIM,43,75,rxnorm,59.0
400,VALPROATE,43,75,rxnorm,59.0
374,LEPIRUDIN,43,75,rxnorm,59.0
291,PROTAMONE,43,75,rxnorm,59.0
548,HYPERIMED,43,75,swissmedic,59.0
315,RT CAPSIN,43,80,rxnorm,61.5
429,PIRIBEDIL,43,75,rxnorm,59.0
364,BIPERIDEN,43,75,rxnorm,59.0
428,PIRACETAM,43,75,rxnorm,59.0
425,PIROCTONE,43,75,rxnorm,59.0
126,PLURATUSS,43,75,rxnorm,59.0
91,OPERIDINE,43,75,rxnorm,59.0
100,PERIOSTAT,43,75,rxnorm,59.0
420,PERGOLIDE,43,75,rxnorm,59.0
317,BRETYLIUM,43,75,rxnorm,59.0
285,IOPROMIDE,43,75,rxnorm,59.0
354,HIPPURATE,43,86,rxnorm,64.5
454,CISAPRIDE,43,75,rxnorm,59.0
492,PARACODIN,43,75,swissmedic,59.0
257,PROTUSS D,43,86,rxnorm,64.5
99,PERIOGARD,43,75,rxnorm,59.0
304,PRE FOLIC,43,80,rxnorm,61.5
542,SINUPRET FORTE,42,75,swissmedic,58.5
83,PANRITIS FORTE,42,75,rxnorm,58.5
385,PERACETIC ACID,42,75,rxnorm,58.5
538,PROSTA-URGENIN,42,86,swissmedic,64.0
493,PRIMOLUT N,40,75,swissmedic,57.5
205,PROBETA LA,40,86,rxnorm,63.0
51,BIORE,40,80,rxnorm,60.0
217,PUR-IN MIX,40,80,rxnorm,60.0
234,PROCTO-MED,40,86,rxnorm,63.0
371,APRICOT EXTRACT,40,75,rxnorm,57.5
235,PROCTO-PAK,40,86,rxnorm,63.0
360,BENORILATE,40,75,rxnorm,57.5
323,PREDATE-50,40,86,rxnorm,63.0
526,PARO FLUOR,40,80,swissmedic,60.0
167,PROHIST LQ,40,86,rxnorm,63.0
165,PROHIST CD,40,86,rxnorm,63.0
28,BD PERSIST,40,80,rxnorm,60.0
388,LEUPROLIDE,40,75,rxnorm,57.5
387,TOPIRAMATE,40,75,rxnorm,57.5
386,DANAPAROID,40,75,rxnorm,57.5
84,PARA-TIME S. R.,40,80,rxnorm,60.0
436,PROPIONATE,40,75,rxnorm,57.5
166,PROHIST CF,40,86,rxnorm,63.0
531,PROSTIN E2 3 MG,40,75,swissmedic,57.5
434,MEPERIDINE,40,75,rxnorm,57.5
284,PEAR JUICE,40,80,rxnorm,60.0
433,LOPERAMIDE,40,75,rxnorm,57.5
373,THEOFIBRATE,38,75,rxnorm,56.5
264,PROTEUS VULGARIS,38,86,rxnorm,62.0
140,PORE RESCUE,38,80,rxnorm,59.0
209,PRONTO PLUS,38,86,rxnorm,62.0
198,PURE RELIEF,38,80,rxnorm,59.0
394,PEAR PREPARATION,38,80,rxnorm,59.0
286,PREZATIDE COPPER,38,75,rxnorm,56.5
416,PIRIDOCAINE,38,75,rxnorm,56.5
421,PERTUSSIS VACCINE,36,75,rxnorm,55.5
477,PIROCTONE OLAMINE,36,75,rxnorm,55.5
543,LOPERAMID STREULI,36,75,swissmedic,55.5
225,PROCORT 1.85/1.15,36,75,rxnorm,55.5
250,RADTUE,36,80,rxnorm,58.0
311,PRED-G,36,100,rxnorm,68.0
145,PERDIEM OVERNIGHT,36,86,rxnorm,61.0
556,CEPROTIN 500 I.E.,36,75,swissmedic,55.5
324,PREDEF,36,86,rxnorm,61.0
231,PROSED,36,86,rxnorm,61.0
232,SUPRED,36,86,rxnorm,61.0
377,PROTEUS MIRABILIS,36,86,rxnorm,61.0
170,PRITOX,36,75,rxnorm,55.5
178,PRO 12,36,80,rxnorm,58.0
277,APRICOT KERNEL OIL,35,75,rxnorm,55.0
321,PREDAJECT-50,35,75,rxnorm,55.0
312,PRED-JECT-50,35,100,rxnorm,67.5
346,PRONTO SPRAY,35,86,rxnorm,60.5
274,BERGAMOT OIL,35,75,rxnorm,55.0
632,BORTE-SANDOZ,35,100,swissmedic,67.5
148,PERFECT COAT,35,75,rxnorm,55.0
599,BINOCRIT 6000 IE/0,35,75,swissmedic,55.0
489,PROTAMIN IPEX 1000,35,75,swissmedic,55.0
490,PROTAMIN IPEX 5000,35,75,swissmedic,55.0
551,PARIET 10 MG,35,100,swissmedic,67.5
552,PARIET 20 MG,35,100,swissmedic,67.5
557,CEPROTIN 1000 I.E.,35,75,swissmedic,55.0
594,BINOCRIT 1000 IE/0,35,75,swissmedic,55.0
596,BINOCRIT 3000 IE/0,35,75,swissmedic,55.0
182,PRO PET ANTISEPTIC,35,80,rxnorm,57.5
598,BINOCRIT 5000 IE/0,35,75,swissmedic,55.0
597,BINOCRIT 4000 IE/0,35,75,swissmedic,55.0
191,PRO-TEC GOLD,35,80,rxnorm,57.5
193,PRO-WORMER 2,35,80,rxnorm,57.5
601,BINOCRIT 8000 IE/0,35,75,swissmedic,55.0
376,PROTEUS INCONSTANS,35,86,rxnorm,60.5
602,BINOCRIT 9000 IE/0,35,75,swissmedic,55.0
600,BINOCRIT 7000 IE/0,35,75,swissmedic,55.0
611,PLEGRIDY PEN,35,75,swissmedic,55.0
308,PRE SED,33,80,rxnorm,56.5
61,BRONDIL,33,75,rxnorm,54.0
93,ESBRIET,33,75,rxnorm,54.0
87,PRADAXA,33,75,rxnorm,54.0
219,PUR-OXY,33,80,rxnorm,56.5
261,PRENATAL RX 1,33,75,rxnorm,54.0
32,BETA-PROGRANE,33,80,rxnorm,56.5
486,PROQUAD,33,86,"swissmedic, rxnorm",59.5
616,PRALUENT 75MG,33,75,swissmedic,54.0
111,PET PECTILLIN,33,80,rxnorm,56.5
11,BAYER ASPIRIN,33,80,rxnorm,56.5
437,IODOHIPPURATE,33,75,rxnorm,54.0
335,PREDONE,33,86,rxnorm,59.5
139,PEDIA-LAX PROBIOTIC,33,80,rxnorm,56.5
118,PARDRYL,33,75,rxnorm,54.0
157,KBROVET,33,75,rxnorm,54.0
203,PYRIDIUM PLUS,33,86,rxnorm,59.5
187,PRO VENT PLUS,33,80,rxnorm,56.5
127,ORAPRED,33,75,rxnorm,54.0
119,PAREMYD,33,86,rxnorm,59.5
207,PRONDOL,33,75,rxnorm,54.0
186,PRO PET SKIN RELIEF,33,80,rxnorm,56.5
347,PROANTHO PLUS,33,86,rxnorm,59.5
116,OBREDON,33,75,rxnorm,54.0
112,PET-EMA,33,80,rxnorm,56.5
113,PETTRUST PLUS,33,75,rxnorm,54.0
288,RED YEAST RICE,32,80,rxnorm,56.0
185,PRO PET DENTAL WIPES,32,80,rxnorm,56.0
190,PRO-SYMBIOFLOR,32,80,"rxnorm, swissmedic",56.0
180,PRO DINE 5000C,32,80,rxnorm,56.0
172,PROVITA COMBAT,32,86,rxnorm,59.0
146,PERFECT CHOICE,32,75,rxnorm,53.5
408,BORDETELLA PERTUSSIS,32,75,rxnorm,53.5
218,PUR-IN NEUTRAL,32,80,rxnorm,56.0
313,PRED-PHOSPHATE,32,100,rxnorm,66.0
628,PRALUENT 75 MG,32,75,swissmedic,53.5
609,PERJETA 420 MG,32,100,swissmedic,66.0
520,PRIADEL RETARD,32,86,swissmedic,59.0
617,PRALUENT 150MG,32,75,swissmedic,53.5
244,PROTEX BALANCE,32,75,rxnorm,53.5
298,PRIMATENE DUAL ACTION,31,75,rxnorm,53.0
343,TIAPRIDE,31,86,rxnorm,58.5
380,ZINBRYTA,31,75,rxnorm,53.0
595,BINOCRIT 2000 IE/1 ML,31,75,swissmedic,53.0
445,PRIVET POLLEN EXTRACT,31,86,rxnorm,58.5
528,LOCAPRED,31,75,swissmedic,53.0
524,PARLODEL,31,75,"swissmedic, rxnorm",53.0
521,BEGROCIT,31,75,swissmedic,53.0
423,EYEBRIGHT PREPARATION,31,75,rxnorm,53.0
334,PREDFOAM,31,75,rxnorm,53.0
478,PRIDINOL,31,75,rxnorm,53.0
460,BUTYRATE,31,86,rxnorm,58.5
359,BARBITAL,31,75,rxnorm,53.0
316,RABAVERT,31,75,rxnorm,53.0
220,PUR-WASH,31,80,rxnorm,55.5
155,PRASCEND,31,75,rxnorm,53.0
39,BRILINTA,31,75,rxnorm,53.0
77,FYBRANTA,31,75,rxnorm,53.0
85,PARAGARD,31,75,rxnorm,53.0
251,SOPRODAL,31,75,rxnorm,53.0
227,SPRAVATO,31,75,rxnorm,53.0
92,OMNIPRED,31,75,rxnorm,53.0
221,SUPERFED,31,75,rxnorm,53.0
214,PROPATUSS EXPECTORANT,31,75,rxnorm,53.0
154,VERIPRED,31,75,rxnorm,53.0
75,GOPRELTO,31,75,rxnorm,53.0
153,TABRECTA,31,75,rxnorm,53.0
20,BERINERT,31,75,rxnorm,53.0
108,P.T.E.-5,31,80,rxnorm,55.5
115,PARADYNE,31,86,rxnorm,58.5
143,PERCUTOL,31,75,rxnorm,53.0
36,BREVITAL,31,75,rxnorm,53.0
133,PEDI-PRO,31,80,rxnorm,55.5
7,BARIDIUM,31,86,rxnorm,58.5
129,PERCODAN,31,75,rxnorm,53.0
50,BROMSITE,31,75,rxnorm,53.0
3,APRODINE WITH CODEINE,31,75,rxnorm,53.0
72,HYPERSED,31,75,rxnorm,53.0
43,BRIVIACT,31,75,rxnorm,53.0
63,BRONKAID,31,75,rxnorm,53.0
53,BRAFTOVI,31,75,rxnorm,53.0
70,CETAPRED,31,75,rxnorm,53.0
568,PREZISTA 800 MG,30,75,swissmedic,52.5
412,RED CLOVER PREPARATION,30,80,rxnorm,55.0
629,PRALUENT 150 MG,30,75,swissmedic,52.5
603,BINOCRIT 10000 IE/1 ML,30,75,swissmedic,52.5
340,RED LION RELIEF,30,80,rxnorm,55.0
567,PREZISTA 600 MG,30,75,swissmedic,52.5
299,PRIMATENE MIST INHALER,30,75,rxnorm,52.5
110,PERTUSSIN CS CHILDRENS,30,75,rxnorm,52.5
440,RED OAK POLLEN EXTRACT,30,80,rxnorm,55.0
522,PROCTO-GLYVENOL,30,86,swissmedic,58.0
328,BUR OAK POLLEN EXTRACT,30,80,rxnorm,55.0
417,RED PAPER WASP VENOM PROTEIN,30,80,rxnorm,55.0
439,DIPERODON,29,75,rxnorm,52.0
577,VALPROAT CHRONO DESITIN 500 MG,29,75,swissmedic,52.0
525,TIAPRIDAL,29,75,swissmedic,52.0
435,PRIMIDONE,29,75,rxnorm,52.0
560,PRIALT 100 UG/ML,29,86,swissmedic,57.5
66,BRULIDINE,29,75,rxnorm,52.0
536,BERINERT ,29,75,swissmedic,52.0
21,BERKOZIDE,29,75,rxnorm,52.0
97,PERIO MED,29,80,rxnorm,54.5
102,PEDIAPRED,29,75,rxnorm,52.0
438,BRIVUDINE,29,75,rxnorm,52.0
576,VALPROAT CHRONO DESITIN 300 MG,29,75,swissmedic,52.0
156,MILBEHART,29,75,rxnorm,52.0
447,PORTULACA PILOSA WHOLE EXTRACT,29,75,rxnorm,52.0
498,PROCTO-SYNALAR N,29,86,swissmedic,57.5
459,GLYBURIDE,29,75,rxnorm,52.0
240,PROSED DS,29,86,rxnorm,57.5
333,PREDENEMA,29,75,rxnorm,52.0
52,BOOTY GOO,29,80,rxnorm,54.5
267,PREPODYNE,29,75,rxnorm,52.0
265,PYRROLIDONE CARBOXYLATE,29,75,rxnorm,52.0
612,SINUPRET EXTRACT,29,75,swissmedic,52.0
327,RED PINE POLLEN EXTRACT,29,80,rxnorm,54.5
135,PEDIA-LAX,29,80,rxnorm,54.5
330,RAT SKIN EXTRACT,29,80,rxnorm,54.5
34,BRETYLATE,29,75,rxnorm,52.0
41,BRITAJECT,29,75,rxnorm,52.0
86,PARADIONE,29,86,rxnorm,57.5
40,BRISDELLE,29,75,rxnorm,52.0
74,GONABREED,29,75,rxnorm,52.0
29,BAFIERTAM,29,75,rxnorm,52.0
117,MILLIPRED,29,75,rxnorm,52.0
12,BAYER ASPIRIN PM,29,80,rxnorm,54.5
189,PRO-PEN-G,29,80,rxnorm,54.5
349,PROTAMINE SULFATE (USP),29,75,rxnorm,52.0
432,RED ALDER POLLEN EXTRACT,28,80,rxnorm,54.0
378,BROOMWEED POLLEN EXTRACT,28,75,rxnorm,51.5
444,RED CEDAR POLLEN EXTRACT,28,80,rxnorm,54.0
342,POLYURETHANE-34 (40 MPA),28,75,rxnorm,51.5
353,RED MAPLE POLLEN EXTRACT,28,80,rxnorm,54.0
260,PREZATIDE COPPER ACETATE,28,75,rxnorm,51.5
199,PURINETHOL,27,75,rxnorm,51.0
24,BET-R-PREP,27,80,rxnorm,53.5
402,PYRETHRUM EXTRACT,27,75,rxnorm,51.0
246,PROTEX DEEP CLEAN,27,75,rxnorm,51.0
249,RID-A-PAIN,27,80,rxnorm,53.5
9,BARRI-CARE,27,80,rxnorm,53.5
427,RED KING CRAB PREPARATION,27,80,rxnorm,53.5
496,PRODAFEM 2,27,75,swissmedic,51.0
618,RED BACK SPIDER ANTIVENOM,27,80,swissmedic,53.5
537,LOPERAMID-MEPHA 2,27,75,swissmedic,51.0
329,PARA GRASS POLLEN EXTRACT,27,80,rxnorm,53.5
125,PATTY CAKE,27,80,rxnorm,53.5
134,PEDI-QUICK,27,80,rxnorm,53.5
578,EPROTAN-MEPHA 600,27,75,swissmedic,51.0
453,PYRITHIONE,27,86,rxnorm,56.5
584,TOPIRAMAT SPIRIG HC 50 MG,27,75,swissmedic,51.0
363,BETA-ESCIN,27,80,rxnorm,53.5
183,PRO PET DE WORMER,27,80,rxnorm,53.5
583,TOPIRAMAT SPIRIG HC 25 MG,27,75,swissmedic,51.0
98,PERIO PLUS,27,80,rxnorm,53.5
319,BUTAMIRATE,27,75,rxnorm,51.0
586,TOPIRAMAT SPIRIG HC 200 MG,26,75,swissmedic,50.5
452,PORTULACA GRANDIFLORA SEED EXTRACT,26,75,rxnorm,50.5
579,EPROTAN-MEPHA PLUS,26,75,swissmedic,50.5
271,RED PEPPER EXTRACT,26,80,rxnorm,53.0
585,TOPIRAMAT SPIRIG HC 100 MG,26,75,swissmedic,50.5
106,PERT PLUS DANDRUFF,26,100,rxnorm,63.0
615,PREZISTA 100 MG/ML,26,75,swissmedic,50.5
545,SUPRADYN VITAL 50+,26,75,swissmedic,50.5
471,BUTEA SUPERBA ROOT EXTRACT,26,80,rxnorm,53.0
383,APRICOT ALLERGENIC EXTRACT,26,75,rxnorm,50.5
469,BARTONELLA VINSONII,25,75,rxnorm,50.0
442,POVERTY WEED POLLEN EXTRACT,25,86,rxnorm,55.5
451,PORTULACA GRANDIFLORA WHOLE EXTRACT,25,75,rxnorm,50.0
534,PRETUVAL GRIPPE & ERKÄLTUNG,25,75,swissmedic,50.0
468,BARTONELLA QUINTANA,25,75,rxnorm,50.0
481,BROMIDE ION,25,86,rxnorm,55.5
491,PURI-NETHOL,25,80,swissmedic,52.5
56,BREATHE FREE SALINE,25,100,rxnorm,62.5
55,BREATH-AWAY,25,100,rxnorm,62.5
450,RED MULBERRY POLLEN EXTRACT,25,80,rxnorm,52.5
422,PRATIA PURPURASCENS EXTRACT,25,100,rxnorm,62.5
292,PRI-ANDRIOL,25,80,rxnorm,52.5
348,PYRACANTHA FORTUNEANA FRUIT EXTRACT,25,75,rxnorm,50.0
355,BETA-PINENE,25,80,rxnorm,52.5
211,PRONTO PLUS PINWORM,25,86,rxnorm,55.5
149,PERI-COLACE,25,80,rxnorm,52.5
22,BERRI-FREEZ,25,80,rxnorm,52.5
282,PARA-CRESOL,25,80,rxnorm,52.5
390,PARATHYROID HORMONE,25,75,rxnorm,50.0
411,RUTA GRAVEOLENS PREPARATION,25,80,rxnorm,52.5
287,BIRD PEPPER EXTRACT,25,100,rxnorm,62.5
418,PARALDEHYDE,25,75,rxnorm,50.0
361,BURDOCK ROOT EXTRACT,24,86,rxnorm,55.0
322,PREDALONE 50,24,75,rxnorm,49.5
530,DEBRIDAT 100,24,75,swissmedic,49.5
446,BETA-ENDORPHIN HUMAN,24,80,rxnorm,52.0
331,PYRETHRUM ALLERGENIC EXTRACT,24,75,rxnorm,49.5
212,PRONTO SHAMPOO & CREAM RINSE,24,86,rxnorm,55.0
533,PRETUVAL GRIPPE & ERKÄLTUNG C,24,75,swissmedic,49.5
273,DIPYRITHIONE,24,75,rxnorm,49.5
269,BETA-ALANINE,24,80,rxnorm,52.0
356,PRATIA PURPURASCENS EXCTRACT,24,100,rxnorm,62.0
46,BROMANATE AF,24,75,rxnorm,49.5
47,BROMANATE DC,24,75,rxnorm,49.5
64,BRONKAID MAX,24,75,rxnorm,49.5
144,PERDIEM FIBER CAPLET,24,86,rxnorm,55.0
431,BERMUDA GRASS POLLEN EXTRACT,24,86,rxnorm,55.0
306,PRE MILK IOD,24,80,rxnorm,52.0
18,BAYER SELECT,24,80,rxnorm,52.0
470,BARTONELLA WASHOENSIS,23,75,rxnorm,49.0
539,VALPROATE CHRONO SANOFI 300 MG,23,75,swissmedic,49.0
283,BETA-ELEOSTEARIC ACID,23,80,rxnorm,51.5
130,PERCODAN REFORMULATED MAY 2009,23,75,rxnorm,49.0
535,PARO AMIN FLUOR GELÉE,23,80,swissmedic,51.5
441,LOMBARDY POPLAR POLLEN EXTRACT,23,75,rxnorm,49.0
370,PARIETARIA OFFICINALIS EXTRACT,23,86,rxnorm,54.5
540,VALPROATE CHRONO SANOFI 500 MG,23,75,swissmedic,49.0
475,BUTEA MONOSPERMA FLOWER EXTRACT,22,80,rxnorm,51.0
403,BROADLEAF CATTAIL POLLEN EXTRACT,22,75,rxnorm,48.5
562,VALPROAT SANDOZ 300 MG,22,75,swissmedic,48.5
281,APRICOT KERNAL OIL PEG-6 ESTERS,22,75,rxnorm,48.5
65,BRONKAID MIST,22,75,rxnorm,48.5
399,PLEUROTUS ERYNGII WHOLE EXTRACT,22,75,rxnorm,48.5
407,PORTULACA ORERACEA SEED EXTRACT,22,75,rxnorm,48.5
58,BREO,22,80,rxnorm,51.0
365,IMPERATA CYLINDRICA ROOT EXTRACT,22,75,rxnorm,48.5
409,PARTHENIUM HYSTEROPHORUS EXTRACT,22,75,rxnorm,48.5
630,ESBRIET 534MG,22,75,swissmedic,48.5
631,ESBRIET 801MG,22,75,swissmedic,48.5
300,PRIMATENE REFORMULATED JAN 2019,22,75,rxnorm,48.5
494,PRODAFEM 5 MG,22,75,swissmedic,48.5
563,VALPROAT SANDOZ 500 MG,22,75,swissmedic,48.5
397,PORTULACA OLERACEA LEAF EXTRACT,22,75,rxnorm,48.5
456,RED IMPORTED FIRE ANT ALLERGENIC EXTRACT,22,80,rxnorm,51.0
179,PRO 12 MOUSSE,22,80,rxnorm,51.0
351,PURIFIED PROTEIN DERIVATIVE OF TUBERCULIN,22,86,rxnorm,54.0
366,BRILLANT BLUE,22,75,rxnorm,48.5
268,BITTERNUT HICKORY POLLEN EXTRACT,22,75,rxnorm,48.5
184,PRO PET DENTAL CLEANSING LIQUID,22,80,rxnorm,51.0
345,PTERIDIUM AQUILINUM ROOT EXTRACT,22,75,rxnorm,48.5
466,BARTONELLA ELIZABETHAE,22,75,rxnorm,48.5
259,PORTULACA OLERACEA WHOLE EXTRACT,22,75,rxnorm,48.5
619,ESBRIET 267MG,22,75,swissmedic,48.5
369,BETA CAROTENE,22,80,rxnorm,51.0
606,PRADAXA 75 MG,22,75,swissmedic,48.5
621,BRIVIACT 10 MG,21,75,swissmedic,48.0
607,PRADAXA 110 MG,21,75,swissmedic,48.0
555,LOPERAMID HELVEPHARM 2MG,21,75,swissmedic,48.0
627,LOPERAMID SPIRIG HC 2 MG,21,75,swissmedic,48.0
608,PRADAXA 150 MG,21,75,swissmedic,48.0
8,BARR - TAMOXIFEN CITRATE,21,80,rxnorm,50.5
624,BRIVIACT 75 MG,21,75,swissmedic,48.0
623,BRIVIACT 50 MG,21,75,swissmedic,48.0
622,BRIVIACT 25 MG,21,75,swissmedic,48.0
16,BAYER MIGRAINE,21,80,rxnorm,50.5
465,BARTONELLA CLARRIDGEIAE,21,75,rxnorm,48.0
344,PTERIDIUM AQUILINUM WHOLE EXTRACT,21,75,rxnorm,48.0
367,BETA-SITOSTERYL SULFATE,21,80,rxnorm,50.5
443,BURWEED MARSHELDER POLLEN EXTRACT,21,86,rxnorm,53.5
463,BERGAMOT ORANGE EXTRACT,21,75,rxnorm,48.0
464,BARTONELLA BACILLIFORMIS,21,75,rxnorm,48.0
326,PEAR ALLERGENIC EXTRACT,21,80,rxnorm,50.5
150,PERI-COLACE REFORMULATED FEB 2008,21,80,rxnorm,50.5
357,BROADLEAF PLANTAIN POLLEN EXTRACT,21,75,rxnorm,48.0
495,PRODAFEM 10 MG,21,75,swissmedic,48.0
559,SUPRADYN ENERGY,20,75,swissmedic,47.5
216,PUR-IN ISOPHANE,20,80,rxnorm,50.0
147,PERFECT CHOICE ONE MINUTE,20,75,rxnorm,47.5
401,PARAKEET FEATHER ALLERGENIC EXTRACT,20,86,rxnorm,53.0
389,BETA SITOSTEROL,20,80,rxnorm,50.0
57,BREATHE THE SEA,20,100,rxnorm,60.0
253,PROTIUM BRAND OF PANTOPRAZOLE SODIUM,20,86,rxnorm,53.0
338,BOTRYTIS CINEREA ALLERGENIC EXTRACT,20,75,rxnorm,47.5
318,BRILLIANT GREEN,20,75,rxnorm,47.5
