197,CIPRODEX,31,80,"fda, rxnorm",55.5
312,BUTAZONE,31,75,rxnorm,53.0
310,BUTACOTE,31,75,rxnorm,53.0
775,PALEXIA RETARD 100 MG,31,75,swissmedic,53.0
65,PENNTUSS,31,75,fda,53.0
502,PRODROXY,31,80,rxnorm,55.5
778,PALEXIA RETARD 250 MG,31,75,swissmedic,53.0
487,PRUDOXIN,31,80,rxnorm,55.5
534,PYRIDOXINE DIPALMITATE,30,80,rxnorm,55.0
740,PACLITAXEL SANDOZ 30 MG/5 ML,30,73,swissmedic,51.5
788,PALEXIA 4 MG/ML,30,75,swissmedic,52.5
686,SPERSADEX COMP.,30,73,swissmedic,51.5
582,BIDENS BIPINNATA TOP EXTRACT,30,75,rxnorm,52.5
554,POTASSIUM OXYQUINOLONE,30,75,rxnorm,52.5
313,BUTESIN PICRATE,30,75,rxnorm,52.5
747,PACLITAXEL-TEVA 300 MG/50 ML,30,73,swissmedic,51.5
831,PACLITAXEL ACCORD 30 MG/5 ML,30,73,swissmedic,51.5
743,PACLITAXEL SANDOZ 300 MG/50 ML,29,73,swissmedic,51.0
561,BRITLOFEX,29,73,rxnorm,51.0
327,EPIDIOLEX,29,80,"rxnorm, fda",54.5
567,PYRIDOXAL,29,80,rxnorm,54.5
414,PEDIAZOLE,29,75,"rxnorm, fda",52.0
13,PROFERDEX,29,73,fda,51.0
789,PALEXIA 20 MG/ML,29,75,swissmedic,52.0
405,DIABETUSS,29,75,rxnorm,52.0
742,PACLITAXEL SANDOZ 150 MG/25 ML,29,73,swissmedic,51.0
142,PODOFILOX,29,80,"fda, rxnorm",54.5
760,PACLITAXEL LABATEC 30 MG/5 ML,29,73,swissmedic,51.0
661,POTASSIUM IODATE,29,75,rxnorm,52.0
746,PACLITAXEL-TEVA 100 MG/16.7 ML,29,73,swissmedic,51.0
652,BUTACAINE,29,75,rxnorm,52.0
426,PEROX-105,29,75,rxnorm,52.0
707,TAXOL 30 MG/5 ML,29,75,swissmedic,52.0
180,BIAXIN XL,29,75,fda,52.0
508,PROTUSS D,29,75,rxnorm,52.0
494,TRIHEXY-2,29,75,rxnorm,52.0
633,POTASSIUM IODIDE,29,75,"rxnorm, fda",52.0
834,PACLITAXEL ACCORD 300 MG/50 ML,29,73,swissmedic,51.0
833,PACLITAXEL ACCORD 150 MG/25 ML,29,73,swissmedic,51.0
212,TYLOX-325,29,75,fda,52.0
517,BIDENS BIPINNATA WHOLE EXTRACT,29,75,rxnorm,52.0
459,TOXI-SORB,29,86,rxnorm,57.5
224,DRAX EXAMETAZIME,29,75,fda,52.0
455,POTELIGEO,29,75,"rxnorm, fda",52.0
570,DIPTERYX ODORATA SEED EXTRACT,29,80,rxnorm,54.5
427,PEROX-400,29,75,rxnorm,52.0
718,SUBUTEX 0,29,89,swissmedic,59.0
425,PEROX-102,29,75,rxnorm,52.0
430,PEROX-AID,29,75,rxnorm,52.0
763,PACLITAXEL LABATEC 300 MG/50 ML,28,73,swissmedic,50.5
835,PACLITAXEL ACCORD 600 MG/100 ML,28,73,swissmedic,50.5
744,PACLITAXEL SANDOZ 600 MG/100 ML,28,73,swissmedic,50.5
560,BAPTISIA TINCTORIA ROOT EXTRACT,28,75,rxnorm,51.5
530,BAPTISIA AUSTRALIS ROOT EXTRACT,28,75,rxnorm,51.5
791,PACLITAXEL FRESENIUS 30 MG/5 ML,28,73,swissmedic,50.5
762,PACLITAXEL LABATEC 150 MG/25 ML,28,73,swissmedic,50.5
241,PEMETREXED SODIUM,27,73,fda,50.0
576,PYRIDOXINE,27,80,rxnorm,53.5
610,POTASSIUM OLIVATE,27,75,rxnorm,51.0
317,CTX4 RINSE,27,75,rxnorm,51.0
70,POTASSIUM CITRATE,27,75,"fda, rxnorm",51.0
318,CTX3 RINSE,27,75,rxnorm,51.0
153,PYTEST KIT,27,75,fda,51.0
634,POTASSIUM OROTATE,27,75,rxnorm,51.0
636,POTASSIUM SORBATE,27,75,rxnorm,51.0
637,POTASSIUM ACETATE,27,75,"rxnorm, fda",51.0
423,PLEDGACLIN,27,73,rxnorm,50.0
662,POTASSIUM NITRATE,27,75,rxnorm,51.0
741,PACLITAXEL SANDOZ 100 MG/16.7 ML,27,73,swissmedic,50.0
665,POTASSIUM SULFATE,27,75,rxnorm,51.0
435,NEOPOLYDEX,27,80,rxnorm,53.5
242,ABITREXATE,27,73,fda,50.0
286,BRINTELLIX,27,73,rxnorm,50.0
619,POTASSIUM NITRITE,27,75,rxnorm,51.0
656,POTASSIUM BROMATE,27,75,rxnorm,51.0
586,PADANG CASSIA OIL,27,75,rxnorm,51.0
657,POTASSIUM BROMIDE,27,75,rxnorm,51.0
625,BETRIXABAN,27,73,"rxnorm, fda",50.0
641,POTASSIUM LACTATE,27,75,rxnorm,51.0
581,POTASSIUM SULFIDE,27,75,rxnorm,51.0
832,PACLITAXEL ACCORD 100 MG/16.7 ML,27,73,swissmedic,50.0
553,POTASSIUM ESTRONE,27,75,rxnorm,51.0
709,TAXOL 300 MG/50 ML,26,75,swissmedic,50.5
761,PACLITAXEL LABATEC 100 MG/16.7 ML,26,73,swissmedic,49.5
528,PANAX GINSENG LEAF EXTRACT,26,75,rxnorm,50.5
531,BOTRYOGLOSSUM PLATYCARPUM EXTRACT,26,73,rxnorm,49.5
559,POTASSIUM SILICATE,26,75,rxnorm,50.5
401,DIABETIC TUSSIN EX,26,75,rxnorm,50.5
1,POTASSIUM CHLORIDE,26,75,"fda, rxnorm",50.5
639,POTASSIUM TARTRATE,26,75,rxnorm,50.5
622,PENTADECANOIC ACID,26,73,rxnorm,49.5
621,BIDENS PILOSA LEAF EXTRACT,26,75,rxnorm,50.5
645,POTASSIUM ARSENITE,26,75,rxnorm,50.5
642,POTASSIUM CHLORATE,26,75,rxnorm,50.5
793,PACLITAXEL FRESENIUS 300 MG/50 ML,26,73,swissmedic,49.5
587,PROTEUS INCONSTANS,26,75,rxnorm,50.5
533,TAXUS BACCATA FRUIT EXTRACT,25,75,rxnorm,50.0
578,BIDENS PILOSA WHOLE EXTRACT,25,75,rxnorm,50.0
277,BEUTHANASIA,25,75,rxnorm,50.0
450,MTX SUPPORT,25,75,rxnorm,50.0
418,PEDIPIROX-4,25,80,rxnorm,52.5
658,POTASSIUM CARBONATE,25,75,rxnorm,50.0
754,PACLITAXEL-TEVA LIQUID 30 MG / 5 ML,25,73,swissmedic,49.0
673,POTASSIUM ASCORBATE,25,75,rxnorm,50.0
542,CEFPODOXIME,25,73,rxnorm,49.0
543,PANAX GINSENG WHOLE EXTRACT,25,75,rxnorm,50.0
544,POTASSIUM TRIIODIDE,25,75,rxnorm,50.0
608,POTASSIUM GLUCONATE,25,75,rxnorm,50.0
527,TAXUS BACCATA WHOLE EXTRACT,25,75,rxnorm,50.0
682,DIAMOX I.V.,25,75,swissmedic,50.0
687,SPERSADEX MONO 0.1%,25,73,swissmedic,49.0
64,BECONASE AQ,25,75,fda,50.0
192,TOBRADEX ST,25,80,fda,52.5
195,PEMETREXED DISODIUM,25,73,fda,49.0
514,POTASSIUM TELLURITE,25,75,rxnorm,50.0
211,PEGLOTICASE,25,80,"fda, rxnorm",52.5
566,PANAX GINSENG FRUIT EXTRACT,25,75,rxnorm,50.0
314,BUTEX FORTE,25,100,rxnorm,62.5
664,POTASSIUM PHOSPHATE,25,75,rxnorm,50.0
792,PACLITAXEL FRESENIUS 100 MG/16.7 ML,25,73,swissmedic,49.0
515,POTASSIUM ALUMINATE,25,75,rxnorm,50.0
720,SUBUTEX 8 MG,24,89,swissmedic,56.5
632,POTASSIUM DICHROMATE,24,75,rxnorm,49.5
603,BAZEDOXIFENE,24,73,rxnorm,48.5
227,POTASSIUM PHOSPHATES,24,75,fda,49.5
490,PRODENRX GEL,24,73,rxnorm,48.5
726,PEGASYS-MET 180MCG/0,24,75,swissmedic,49.5
725,PEGASYS-MET 135MCG/0,24,75,swissmedic,49.5
719,SUBUTEX 2 MG,24,89,swissmedic,56.5
571,PANAX GINSENG FLOWER EXTRACT,24,75,rxnorm,49.5
607,COPTIS JAPONICA WHOLE EXTRACT,24,75,rxnorm,49.5
424,PEROX HV-105,24,75,rxnorm,49.5
708,TAXOL 100 MG/16.7 ML,24,75,swissmedic,49.5
535,POTASSIUM BITARTRATE,24,75,rxnorm,49.5
431,PEROXI-FRESH,24,75,rxnorm,49.5
6,PRALIDOXIME CHLORIDE,24,73,fda,48.5
764,DAXAS 500 UG,24,75,swissmedic,49.5
579,PANAX JAPONICUS ROOT EXTRACT,24,75,rxnorm,49.5
373,POVIDEX PERI,24,89,rxnorm,56.5
752,PECTOREX MUCOLYTICUM,24,80,swissmedic,52.0
756,PACLITAXEL-TEVA LIQUID 150 MG / 25 ML,24,73,swissmedic,48.5
757,PACLITAXEL-TEVA LIQUID 300 MG / 50 ML,24,73,swissmedic,48.5
557,COPTIS JAPONICA ROOT EXTRACT,24,75,rxnorm,49.5
300,BOUDREAUXS BUTT PASTE,23,89,rxnorm,56.0
755,PACLITAXEL-TEVA LIQUID 100 MG / 16.7 ML,23,73,swissmedic,48.0
519,BIDENS TRIPARTITA FLOWERING TOP EXTRACT,23,75,rxnorm,49.0
11,POTASSIUM PERCHLORATE,23,75,"fda, rxnorm",49.0
620,PANAX NOTOGINSENG ROOT EXTRACT,23,75,rxnorm,49.0
655,POTASSIUM BICARBONATE,23,75,rxnorm,49.0
168,PENTIDS '400',22,75,fda,48.5
647,PODOCARPUS ELATUS WHOLE EXTRACT,22,80,rxnorm,51.0
177,PENTIDS '250',22,75,fda,48.5
432,PEROXY SHIELD,22,75,rxnorm,48.5
613,PANAX NOTOGINSENG WHOLE EXTRACT,22,75,rxnorm,48.5
326,EDEX,22,75,"rxnorm, fda",48.5
692,PANAX GINSENG PINE BRAND EXTRAKT,22,75,swissmedic,48.5
674,PANAX PSEUDOGINSENG ROOT EXTRACT,22,75,rxnorm,48.5
702,PODOMEXEF 200,22,80,swissmedic,51.0
328,DEX4,22,86,rxnorm,54.0
659,POTASSIUM CHROMATE(VI),22,75,rxnorm,48.5
701,PODOMEXEF 100,22,80,swissmedic,51.0
167,PENTIDS '200',22,75,fda,48.5
635,POTASSIUM PERMANGANATE,22,75,rxnorm,48.5
339,DOXY,22,86,rxnorm,54.0
591,PANAX GINSENG ROOT WATER EXTRACT,22,75,rxnorm,48.5
178,PENTIDS '800',22,75,fda,48.5
684,PIXOR AKNESTIFT N HELL,22,75,swissmedic,48.5
510,PISTACHIO NUT ALLERGENIC EXTRACT,22,75,rxnorm,48.5
548,DECANOIC ACID,22,75,rxnorm,48.5
547,PODOCARPUS ELATUS FRUIT EXTRACT,22,80,rxnorm,51.0
240,PEMETREXED FOR INJECTION,21,73,fda,47.0
72,BETAXOLOL HYDROCHLORIDE,21,80,fda,50.5
683,PIXOR AKNESTIFT N DUNKEL,21,75,swissmedic,48.0
299,BOTOX COSMETIC,21,100,"rxnorm, fda",60.5
669,POTASSIUM AMINOBENZOATE,21,75,rxnorm,48.0
598,PSEUDOLARIX AMABILIS BARK EXTRACT,21,73,rxnorm,47.0
808,TAGRISSO 40 MG,21,75,swissmedic,48.0
532,PISTACIA LENTISCUS RESIN,21,75,rxnorm,48.0
646,PSEUDOLARIX AMABILIS WHOLE EXTRACT,21,73,rxnorm,47.0
523,PTEROCARPUS MARSUPIUM BARK EXTRACT,21,73,rxnorm,47.0
236,POTASSIUM CHLORIDE 40MEQ,21,75,fda,48.0
235,POTASSIUM CHLORIDE 20MEQ,21,75,fda,48.0
234,POTASSIUM CHLORIDE 10MEQ,21,75,fda,48.0
525,POTASSIUM METABISULFITE,21,75,rxnorm,48.0
193,DOXY-SLEEP-AID,21,86,fda,53.5
809,TAGRISSO 80 MG,21,75,swissmedic,48.0
612,BACKHOUSIA CITRIODORA LEAF EXTRACT,21,86,rxnorm,53.5
574,POTASSIUM GLUCOHEPTONATE,21,75,rxnorm,48.0
609,PANAX QUINQUEFOLIUS WHOLE EXTRACT,21,75,rxnorm,48.0
378,DIGISAN E FOAM,21,75,rxnorm,48.0
651,PTEROCARPUS SOYAUXII WOOD EXTRACT,21,73,rxnorm,47.0
806,PEMETREXED LABATEC 100MG,21,73,swissmedic,47.0
491,PRODENRX RINSE,21,73,rxnorm,47.0
807,PEMETREXED LABATEC 500MG,21,73,swissmedic,47.0
309,BUMEX,20,75,"rxnorm, fda",47.5
693,LUBEX,20,75,swissmedic,47.5
461,VIDEX,20,75,"rxnorm, fda",47.5
199,DODEX,20,75,fda,47.5
187,RUBEX,20,75,fda,47.5
4,POTASSIUM AMINOSALICYLATE,20,75,fda,47.5
330,DORYX,20,75,"rxnorm, fda",47.5
9,LIDEX,20,75,"fda, rxnorm",47.5
493,RYBIX,20,75,rxnorm,47.5
336,DOXIL,20,75,rxnorm,47.5
335,DOXAL,20,75,rxnorm,47.5
345,IODEX,20,75,rxnorm,47.5
495,SEBEX,20,75,rxnorm,47.5
471,TUCKS,20,86,rxnorm,53.0
691,BEXIN,20,75,swissmedic,47.5
380,DIGOX,20,75,rxnorm,47.5
393,DIABETIC CHOICE,20,75,rxnorm,47.5
391,DEXOL,20,75,rxnorm,47.5
366,DYLIX,20,75,rxnorm,47.5
377,DIGEX,20,75,rxnorm,47.5
403,DEGAS,20,86,rxnorm,53.0
558,POTASSIUM SODIUM TARTRATE,20,75,rxnorm,47.5
395,DIABETIC TUSSIN,20,75,rxnorm,47.5
292,BIDEX,20,100,rxnorm,60.0
246,BELIX,20,75,"fda, rxnorm",47.5
810,BRINTELLIX 5 MG,20,73,swissmedic,46.5
668,BACKHOUSIA CITRIODORA WHOLE EXTRACT,20,86,rxnorm,53.0
551,REDUX,20,75,rxnorm,47.5
705,BONOX,20,75,swissmedic,47.5
529,PTEROCARPUS MARSUPIUM WHOLE EXTRACT,20,73,rxnorm,46.5
385,DILEX,20,75,rxnorm,47.5
644,POTASSIUM COCOYL GLYCINATE,19,75,rxnorm,47.0
667,POTASSIUM METHOXYSALICYLATE,19,75,rxnorm,47.0
555,PULEX IRRITANS PREPARATION,19,75,rxnorm,47.0
751,PECTOREX BRONCHIALPASTILLEN,19,80,swissmedic,49.5
305,BUCKLEY'S COUGH SUPPRESSANT,19,75,rxnorm,47.0
811,BRINTELLIX 10 MG,19,73,swissmedic,46.0
526,BUXUS SEMPERVIRENS LEAFY TWIG EXTRACT,19,75,rxnorm,47.0
826,PEMETREXED FRESENIUS 500 MG,19,73,swissmedic,46.0
513,PROTEUS VULGARIS,19,75,rxnorm,47.0
813,BRINTELLIX 20 MG,19,73,swissmedic,46.0
825,PEMETREXED FRESENIUS 100 MG,19,73,swissmedic,46.0
611,PISTACIA LENTISCUS SEED OIL,19,75,rxnorm,47.0
650,PROTEUS RETTGERI,19,75,rxnorm,47.0
562,BIXA ORELLANA SEED EXTRACT,19,86,rxnorm,52.5
812,BRINTELLIX 15 MG,19,73,swissmedic,46.0
590,DOUGLAS FIR POLLEN EXTRACT,19,75,rxnorm,47.0
615,BOLETUS SATANAS FRUITING BODY EXTRACT,19,75,rxnorm,47.0
616,STACHYS OFFICINALIS EXTRACT,19,75,rxnorm,47.0
577,TAGETES ERECTA FLOWER EXTRACT,18,75,rxnorm,46.5
653,VITEX TRIFOLIA FRUIT EXTRACT,18,75,rxnorm,46.5
516,QUDEXY,18,75,rxnorm,46.5
588,PROTEUS MIRABILIS,18,75,rxnorm,46.5
599,POTASSIUM ALUMINUM DISILICATE,18,75,rxnorm,46.5
671,TAGETES ERECTA WHOLE EXTRACT,18,75,rxnorm,46.5
545,COPTIS CHINENSIS ROOT EXTRACT,18,75,rxnorm,46.5
556,ZOBUXA,18,75,rxnorm,46.5
565,DEXAIR,18,75,"rxnorm, fda",46.5
182,DOXIL (LIPOSOMAL),18,75,fda,46.5
390,DEXIUM,18,75,rxnorm,46.5
294,BIOMOX,18,75,rxnorm,46.5
7,DROXIA,18,75,"fda, rxnorm",46.5
243,CODOXY,18,75,fda,46.5
773,TEKCIS,18,75,swissmedic,46.5
704,CIBADREX 20/25 MG,18,80,swissmedic,49.0
422,LYDEXA,18,75,rxnorm,46.5
365,DYGASE,18,86,rxnorm,52.0
698,PENTOXI-MEPHA 400,18,89,swissmedic,53.5
724,PEGASYS 180 MCG/0,18,75,swissmedic,46.5
250,TUKYSA,18,86,"fda, rxnorm",52.0
218,TNKASE,18,75,"fda, rxnorm",46.5
723,PEGASYS 135 MCG/0,18,75,swissmedic,46.5
472,TUCKS FAST RELIEF,18,86,rxnorm,52.0
404,DEGEST,18,75,rxnorm,46.5
399,DIABETIC TUSSIN C,18,75,rxnorm,46.5
382,DUEXIS,18,75,"rxnorm, fda",46.5
392,DEXYCU,18,75,rxnorm,46.5
308,BUFFEX,18,75,rxnorm,46.5
500,PROTEX DEEP CLEAN,18,89,rxnorm,53.5
596,DAUCUS CAROTA SUBSP. CAROTA WHOLE EXTRACT,17,86,rxnorm,51.5
597,PEDICULUS HUMANUS VAR. CAPITIS,17,89,rxnorm,53.0
758,ATOX II COMBOPEN AUTO-INJECTOR,17,75,swissmedic,46.0
381,DIOCAPS,17,75,rxnorm,46.0
276,BETHKIS,17,100,"rxnorm, fda",58.5
63,TEGISON,17,75,"fda, rxnorm",46.0
10,LIDEX-E,17,75,fda,46.0
281,BENDEKA,17,75,"rxnorm, fda",46.0
269,BAQSIMI,17,75,"rxnorm, fda",46.0
343,EDX-102,17,75,rxnorm,46.0
805,PEMTREX SANDOZ 1 G,17,80,swissmedic,48.5
288,BEXSERO,17,75,"rxnorm, swissmedic",46.0
293,BIDHIST,17,75,rxnorm,46.0
569,BOX ELDER MAPLE POLLEN EXTRACT,17,86,rxnorm,51.5
780,PEGASYS 180 MCG/ML,17,75,swissmedic,46.0
685,BEKUNIS ABFÜHRTEE TASSENFERTIG,17,75,swissmedic,46.0
784,BETESIL,17,75,swissmedic,46.0
324,COPEGUS,17,75,"rxnorm, fda",46.0
315,BUTISOL,17,75,rxnorm,46.0
344,EDX-502,17,75,rxnorm,46.0
156,PRECOSE,17,75,"fda, rxnorm",46.0
386,DILEX-G,17,75,rxnorm,46.0
396,DISKETS,17,75,rxnorm,46.0
203,TYGACIL,17,75,"fda, rxnorm",46.0
836,TAKHZYRO 300MG/2ML,17,75,swissmedic,46.0
478,TOKISAN,17,75,rxnorm,46.0
