453,ACID GONE,40,86,rxnorm,63.0
1226,STARCH,50,75,rxnorm,62.5
93,ANSAID,50,75,"fda, rxnorm",62.5
169,ALDARA,50,75,"fda, rxnorm, swissmedic",62.5
1473,AKUTUR,50,75,swissmedic,62.5
1632,ELOCTA,50,75,swissmedic,62.5
384,ESKATA,50,75,"fda, rxnorm",62.5
178,ADVAIR HFA,50,75,fda,62.5
1575,AZARGA,50,75,swissmedic,62.5
988,URACID,50,75,rxnorm,62.5
669,ATREZA,50,75,rxnorm,62.5
674,AUSTRALIAN DREAM,45,80,rxnorm,62.5
1515,ITIRES,50,75,swissmedic,62.5
1344,FACTOR VII,50,75,rxnorm,62.5
457,ACITAK 200,50,75,rxnorm,62.5
924,ORACIT,50,75,rxnorm,62.5
967,UMECTA,50,75,rxnorm,62.5
459,ACITAK 800,50,75,rxnorm,62.5
458,ACITAK 400,50,75,rxnorm,62.5
613,APACET,50,75,rxnorm,62.5
1520,AZAREK,50,75,swissmedic,62.5
1658,ATECTURA BREEZHALER ΜG,36,89,swissmedic,62.5
522,AFTERA,50,75,rxnorm,62.5
124,ACTIGALL,57,67,"fda, rxnorm",62.0
820,ISOTRATE ER,35,89,rxnorm,62.0
911,LACTRASE,57,67,rxnorm,62.0
389,CETAPRED,57,67,"fda, rxnorm",62.0
857,PACITRON,57,67,rxnorm,62.0
297,ALTAVERA,57,67,fda,62.0
382,ACETASOL,57,67,"fda, rxnorm",62.0
1031,SANCTURA,57,67,"rxnorm, fda",62.0
43,AZATHIOPRINE,44,80,"fda, rxnorm",62.0
321,CYSTARAN,57,67,"fda, rxnorm",62.0
720,CETADERM,57,67,rxnorm,62.0
15,ACYLANID,57,67,fda,62.0
326,ACTIVASE,57,67,"fda, rxnorm",62.0
745,CYTADREN,57,67,"rxnorm, fda",62.0
225,ACTISITE,57,67,"fda, rxnorm",62.0
657,AVITEARS,57,67,rxnorm,62.0
455,ACID JELLY,38,86,rxnorm,62.0
562,ANECTINE,57,67,"rxnorm, fda",62.0
484,ACTIDOSE,57,67,rxnorm,62.0
491,ACTIVICE,57,67,rxnorm,62.0
478,ACTIBINE,57,67,rxnorm,62.0
1601,ACICUTAN,57,67,swissmedic,62.0
1456,ACTILYSE,57,67,swissmedic,62.0
441,ACCUTANE,57,67,"rxnorm, fda",62.0
901,MENACTRA,57,67,rxnorm,62.0
421,ANTIROBE,57,67,rxnorm,62.0
419,ACTH-40 HP,38,86,rxnorm,62.0
278,ESTRATAB,43,80,"fda, rxnorm",61.5
849,ESTRACYT,43,80,"rxnorm, swissmedic",61.5
1079,ACETYL ARGININE,48,75,rxnorm,61.5
648,ASTRAMORPH,50,73,rxnorm,61.5
908,LACTICARE-HC,56,67,rxnorm,61.5
98,IOSAT,36,86,"fda, rxnorm",61.0
208,BACITRACIN,62,60,"fda, rxnorm",61.0
931,OTIRX,55,67,rxnorm,61.0
767,HYCET,36,86,rxnorm,61.0
949,ULTRA TEARS,47,75,rxnorm,61.0
121,EXTRA-STRENGTH AIM,33,89,fda,61.0
402,ABAMETAPIR,62,60,"fda, rxnorm",61.0
1187,ACEMETACIN,62,60,rxnorm,61.0
603,ANTHRA-DERM,47,75,rxnorm,61.0
1121,ATAZANAVIR,62,60,"rxnorm, fda",61.0
488,ACTINEX,62,60,"rxnorm, fda",61.0
798,ISCAR,36,86,rxnorm,61.0
1346,FACTOR VIII,47,75,rxnorm,61.0
1232,ACTAEA SPICATA ROOT EXTRACT,36,86,rxnorm,61.0
1348,FACTOR XIII,47,75,rxnorm,61.0
13,ACETRIZOATE SODIUM,42,80,fda,61.0
739,INFANTAIRE,62,60,rxnorm,61.0
1345,FACTOR VIIA,47,75,rxnorm,61.0
930,OTIPRIO,46,75,"rxnorm, fda",60.5
395,ONZETRA XSAIL,32,89,fda,60.5
1157,YEAST-X INT,35,86,rxnorm,60.5
193,ASCLERA,46,75,"fda, rxnorm",60.5
661,AXID AR,46,75,"rxnorm, fda",60.5
1321,ECTOINE,46,75,rxnorm,60.5
872,ODOR EATERS,35,86,rxnorm,60.5
1061,ACETONE,46,75,rxnorm,60.5
1465,OPTIRAY,46,75,swissmedic,60.5
1208,ZADITOR,46,75,"rxnorm, fda",60.5
1033,SOTACOR,46,75,rxnorm,60.5
1524,ZALDIAR,46,75,swissmedic,60.5
1521,AMIODAR,46,75,swissmedic,60.5
1243,ACTAEA DAHURICA ROOT EXTRACT,35,86,rxnorm,60.5
1234,OYSTER SHELL CALCIUM CARBONATE PREPARATION,21,100,rxnorm,60.5
445,ACETADOTE,53,67,"rxnorm, fda",60.0
892,EXTRA STRENGTH BAYER,31,89,rxnorm,60.0
885,OLIOACTIV,53,67,rxnorm,60.0
288,OCTOCAINE,53,67,"fda, rxnorm",60.0
1505,ACTIVELLE,53,67,swissmedic,60.0
1455,BACTRIM FORTE,53,67,swissmedic,60.0
1323,OSELTAMIVIR,47,73,rxnorm,60.0
335,ACTIMMUNE,53,67,"fda, rxnorm",60.0
848,ESTRACE,31,89,"rxnorm, fda",60.0
1457,ACIMETHIN,53,67,swissmedic,60.0
1336,ESTRIOL,31,89,rxnorm,60.0
1531,EZETROL,31,89,swissmedic,60.0
1337,ESTRONE,31,89,"rxnorm, fda",60.0
1137,RECTICARE,53,67,rxnorm,60.0
1205,AZTREONAM,40,80,"rxnorm, fda",60.0
1217,AZATADINE,53,67,rxnorm,60.0
1219,CEFTIOFUR,53,67,rxnorm,60.0
1599,ALUSTAL BIRKE,53,67,swissmedic,60.0
163,ACTIVELLA,53,67,fda,60.0
1132,ACETIC ANHYDRIDE,45,75,rxnorm,60.0
1225,OCTODRINE,40,80,rxnorm,60.0
256,ACCRETROPIN,47,73,fda,60.0
1252,ALOSETRON,40,80,rxnorm,60.0
1580,HAEMOCTIN,53,67,swissmedic,60.0
1625,ADLER CALMIN,44,75,swissmedic,59.5
1349,ACID BLUE 25,33,86,rxnorm,59.5
1055,ACETANILIDE,59,60,rxnorm,59.5
1067,OYSTER ALLERGENIC EXTRACT,19,100,rxnorm,59.5
1171,ACTAEA CIMICIFUGA ROOT EXTRACT,33,86,rxnorm,59.5
1611,AZZALURE,43,75,swissmedic,59.0
1249,HETASTARCH,38,80,rxnorm,59.0
746,HEXATRIONE,38,80,rxnorm,59.0
1480,OESTRO-GYNAEDRON,18,100,swissmedic,59.0
126,OCTREOSCAN,38,80,"fda, swissmedic",59.0
1074,ACID YELLOW 1,32,86,rxnorm,59.0
359,QUZYTTIR,43,75,"fda, rxnorm",59.0
1326,ACETYL SALICYLATE,43,75,rxnorm,59.0
1297,ACID VIOLET 9,32,86,rxnorm,59.0
1239,OCTREOTIDE,38,80,rxnorm,59.0
528,AHIST ANTIHISTAMINE,32,86,rxnorm,59.0
819,ISOTRATE,29,89,rxnorm,59.0
1303,ACID BLACK 52,32,86,rxnorm,59.0
1158,YESCARTA,43,75,"rxnorm, swissmedic",59.0
1150,ESCITALOPRAM,44,73,"rxnorm, fda",58.5
514,ALTREN,50,67,rxnorm,58.5
1467,XATRAL,50,67,swissmedic,58.5
663,AXOCET,50,67,rxnorm,58.5
664,AXOTAL,50,67,"rxnorm, fda",58.5
1044,ANCROD,50,67,rxnorm,58.5
1095,OCTYL CAPRATE,42,75,rxnorm,58.5
677,AVAR,60,57,rxnorm,58.5
48,CYTARABINE,50,67,"fda, rxnorm",58.5
500,ACULAR,67,50,"rxnorm, swissmedic, fda",58.5
2,ANTIVERT,57,60,"fda, rxnorm",58.5
72,BACTRIM DS,50,67,fda,58.5
733,DACTIL,67,50,rxnorm,58.5
202,AXIRON,50,67,"fda, rxnorm",58.5
1392,ANCESTIM,57,60,rxnorm,58.5
465,ACNECLIR,57,60,rxnorm,58.5
1144,AGAR,60,57,rxnorm,58.5
404,ORBACTIV,57,60,"fda, rxnorm",58.5
1194,ALTHIAZIDE,50,67,rxnorm,58.5
617,APSTIL,50,67,rxnorm,58.5
1196,ZACLIR,67,50,rxnorm,58.5
1120,ACID BLUE 9 AMMONIUM,31,86,rxnorm,58.5
63,AMICAR,67,50,"fda, rxnorm",58.5
536,ALTAMIST,57,60,rxnorm,58.5
1107,CETIRIZINE,50,67,rxnorm,58.5
1630,AXULTA,50,67,swissmedic,58.5
565,AMLACTIN,57,60,rxnorm,58.5
975,TARA-8,50,67,rxnorm,58.5
960,TACT,60,57,rxnorm,58.5
1564,HISTA-X,31,86,swissmedic,58.5
907,MAXAIR,67,50,"rxnorm, fda",58.5
1310,OCTYL ACETATE,42,75,rxnorm,58.5
825,EXACTACAIN,62,55,rxnorm,58.5
272,ARISTOCORT A,44,73,fda,58.5
905,OXECTA,50,67,rxnorm,58.5
1555,ACEMETAX,57,60,swissmedic,58.5
1306,ACID VIOLET 43,30,86,rxnorm,58.0
1046,"OYSTER, UNSPECIFIED PREPARATION",16,100,rxnorm,58.0
637,ASPIDROX,43,73,rxnorm,58.0
757,HOMATROPAIRE,56,60,rxnorm,58.0
1287,OSTREA EDULIS SHELL PREPARATION,16,100,rxnorm,58.0
1073,STAR ANISE OIL,30,86,rxnorm,58.0
1164,CEDAR LEAF OIL,30,86,rxnorm,58.0
1325,ACID ORANGE 20,30,86,rxnorm,58.0
752,HISTERONE,27,89,rxnorm,58.0
521,AFTER-BUG,40,75,rxnorm,57.5
1281,ACTAEA RACEMOSA WHOLE EXTRACT,29,86,rxnorm,57.5
251,ASTRAMORPH PF,42,73,fda,57.5
638,ASPIR-LOW,40,75,rxnorm,57.5
639,ASPIR-MOX,40,75,rxnorm,57.5
129,HISTRELIN ACETATE,35,80,fda,57.5
968,UMECTA PD,40,75,rxnorm,57.5
660,AXID,40,75,"rxnorm, fda",57.5
1263,ACETYL CEDRENE,40,75,rxnorm,57.5
864,ESTRO-A,15,100,rxnorm,57.5
1172,STRI-DEX,29,86,rxnorm,57.5
209,ESTRADIOL ACETATE,35,80,fda,57.5
1342,ETHISTERONE,35,80,rxnorm,57.5
1024,VALCLAIR,71,44,rxnorm,57.5
1231,ABACAVIR,71,44,rxnorm,57.5
217,ANTARA (MICRONIZED),40,75,fda,57.5
381,ACETASOL HC,47,67,"fda, rxnorm",57.0
1027,THERA TEARS,47,67,rxnorm,57.0
1340,ELEXACAFTOR,47,67,rxnorm,57.0
319,THEOLAIR,57,57,"fda, rxnorm",57.0
23,ALDACTAZIDE,59,55,"fda, rxnorm",57.0
1367,BICTEGRAVIR,59,55,rxnorm,57.0
693,BACTRAMYCIN,59,55,rxnorm,57.0
1339,OMACETAXINE,59,55,rxnorm,57.0
1629,INFLECTRA,40,73,"swissmedic, rxnorm, fda",56.5
1320,ISOETHARINE,24,89,rxnorm,56.5
1111,ACETYL DECAPEPTIDE-3,38,75,rxnorm,56.5
883,EXTAVIA,46,67,"rxnorm, fda, swissmedic",56.5
936,ORASTAT,46,67,rxnorm,56.5
535,ALTAFLUOR,53,60,rxnorm,56.5
886,ENDUR-ACIN,38,75,rxnorm,56.5
811,HEARTGARD,53,60,rxnorm,56.5
549,ALIDRIN,46,67,rxnorm,56.5
1280,ASTERIAS RUBENS PREPARATION,24,89,rxnorm,56.5
1626,ADLER VITA,38,75,swissmedic,56.5
880,FLECTOR,46,67,"rxnorm, swissmedic, fda",56.5
919,LACTAID ULTRA,63,50,rxnorm,56.5
525,AGISTAM,46,67,rxnorm,56.5
518,AFSTYLA,46,67,"rxnorm, swissmedic",56.5
511,ALTOCOR,46,67,rxnorm,56.5
509,ADENOCARD,53,60,"rxnorm, fda",56.5
868,FECTRIM,46,67,rxnorm,56.5
1462,ASPIRIN,46,67,"swissmedic, rxnorm, fda",56.5
556,ARESTIN,46,67,"rxnorm, fda",56.5
515,ALTRENO,46,67,"rxnorm, fda",56.5
858,DICLOTARD,53,60,rxnorm,56.5
1152,YEAST MANNAN PREPARATION,27,86,rxnorm,56.5
1454,BACTROBAN,53,60,"swissmedic, rxnorm, fda",56.5
1466,ACCUPRO,46,67,"swissmedic, rxnorm",56.5
68,ATROPEN,46,67,"fda, rxnorm",56.5
496,ACTONEL,46,67,"rxnorm, swissmedic, fda",56.5
495,ACTIVEOXY,53,60,rxnorm,56.5
1290,IVACAFTOR,53,60,"rxnorm, fda",56.5
1156,YEAST-X EXTERNAL,27,86,rxnorm,56.5
1127,ACETYL HEXAPEPTIDE-8,38,75,rxnorm,56.5
850,OCTAGAM,46,67,"rxnorm, swissmedic",56.5
554,ALOCRIL,46,67,"rxnorm, fda",56.5
1001,URITACT,46,67,rxnorm,56.5
557,ARICEPT,46,67,"rxnorm, swissmedic, fda",56.5
758,INSTA-CHAR,38,75,rxnorm,56.5
644,ASTELIN,46,67,"rxnorm, fda",56.5
771,ISOPTO CETAMIDE,38,75,"rxnorm, fda",56.5
650,ASTRINGYN,40,73,rxnorm,56.5
1385,ELASTIN,46,67,rxnorm,56.5
1045,ANTHRALIN,53,60,rxnorm,56.5
1258,CASTOR OIL,38,75,rxnorm,56.5
759,INSTACORT,40,73,rxnorm,56.5
678,AVASTIN,46,67,"rxnorm, swissmedic, fda",56.5
682,AZILECT,46,67,"rxnorm, swissmedic, fda",56.5
1378,ALECTINIB,53,60,rxnorm,56.5
1094,STEARYL ACETATE,38,75,rxnorm,56.5
1373,ACETYL GLUTAMIC ACID,38,75,rxnorm,56.5
40,"ACETIC ACID, GLACIAL",38,75,fda,56.5
1357,ISOSTEARYL LACTATE,33,80,rxnorm,56.5
1643,ESCITAX,46,67,swissmedic,56.5
1021,SECTRAL,46,67,"rxnorm, fda",56.5
997,STATROL,46,67,"rxnorm, fda",56.5
1015,UTIBRON,46,67,"rxnorm, fda",56.5
737,CRESTOR,46,67,"rxnorm, swissmedic, fda",56.5
1013,UROXATRAL,40,73,"rxnorm, fda",56.5
1011,STIMLOR,46,67,rxnorm,56.5
998,STAVZOR,46,67,"rxnorm, fda",56.5
1224,ICTASOL,46,67,rxnorm,56.5
640,ASPIR-TRIN,38,75,rxnorm,56.5
1221,ZANTRYL,46,67,rxnorm,56.5
954,VECTRIN,46,67,rxnorm,56.5
806,HALTRAN,46,67,rxnorm,56.5
572,ANABACT,46,67,rxnorm,56.5
1092,ACYCLOVIR,53,60,"rxnorm, fda",56.5
577,AQUAZIDE H,38,75,rxnorm,56.5
1209,ZALTRAP,46,67,"rxnorm, fda, swissmedic",56.5
1214,AMITRAZ,46,67,rxnorm,56.5
940,OVACYST,46,67,rxnorm,56.5
1078,ACETYL OCTAPEPTIDE-3,38,75,rxnorm,56.5
598,ASCRIPTIN,53,60,rxnorm,56.5
605,ANTHRASIL,53,60,rxnorm,56.5
950,ULTRACARE,53,60,rxnorm,56.5
612,ANTUROL,46,67,rxnorm,56.5
1271,AVIBACTAM,53,60,rxnorm,56.5
775,ECPIRIN,46,67,rxnorm,56.5
774,ECOTRIN,46,67,rxnorm,56.5
620,ATRIPLA,46,67,"rxnorm, swissmedic, fda",56.5
621,ATROFED,46,67,rxnorm,56.5
622,ATROGEN,46,67,rxnorm,56.5
623,ATROMID,46,67,rxnorm,56.5
773,ECOSTATIN,53,60,rxnorm,56.5
794,HYDRO PAR,27,86,rxnorm,56.5
138,ACCURETIC,53,60,"fda, rxnorm, swissmedic",56.5
442,ACEPRIL,46,67,rxnorm,56.5
348,AVACLYR,46,67,fda,56.5
222,ABELCET,46,67,"fda, rxnorm",56.5
452,ACI-JEL,46,67,rxnorm,56.5
117,OCTREOTIDE ACETATE,33,80,fda,56.5
430,ADVICOR,46,67,rxnorm,56.5
282,AMITRIL,46,67,fda,56.5
1554,ITRACIM,46,67,swissmedic,56.5
1537,RIMSTAR,46,67,swissmedic,56.5
428,ADRUCIL,46,67,"rxnorm, fda",56.5
433,ALBADRY,46,67,rxnorm,56.5
434,ALBUCID,46,67,rxnorm,56.5
379,ISOPTO CETAPRED,38,75,fda,56.5
413,ACTICLATE,53,60,"fda, rxnorm",56.5
1615,ARGATRA,46,67,swissmedic,56.5
146,ACUTECT,46,67,fda,56.5
1495,AXOTIDE,46,67,swissmedic,56.5
1504,ESTALIS,46,67,swissmedic,56.5
196,APIDRA SOLOSTAR,38,75,fda,56.5
835,FACTIVE,62,50,"rxnorm, fda",56.0
654,ATAZINE,62,50,rxnorm,56.0
656,AVITA,55,57,"rxnorm, fda",56.0
141,TARKA,55,57,"fda, swissmedic, rxnorm",56.0
1426,GATINAR,62,50,swissmedic,56.0
1427,AIROL,55,57,swissmedic,56.0
31,TACARYL,62,50,"fda, rxnorm",56.0
614,APARA,55,57,rxnorm,56.0
688,BACID,55,57,rxnorm,56.0
1328,LACTATE,62,50,rxnorm,56.0
691,BACTINE,62,50,rxnorm,56.0
332,NATPARA,62,50,"fda, rxnorm",56.0
1368,ACETYL TETRAPEPTIDE-3,37,75,rxnorm,56.0
1363,ACETYL TETRAPEPTIDE-9,37,75,rxnorm,56.0
708,CINQAIR,62,50,"rxnorm, fda",56.0
714,CIPRO,55,57,"rxnorm, fda",56.0
349,RAVICTI,62,50,"fda, rxnorm",56.0
73,AZATHIOPRINE SODIUM,32,80,fda,56.0
530,AIRET,55,57,rxnorm,56.0
1116,REACT,55,57,rxnorm,56.0
191,ATNAA,55,57,fda,56.0
1586,ALUSTAL ESCHE IR,45,67,swissmedic,56.0
1585,ALUSTAL BIRKE IR,45,67,swissmedic,56.0
1086,ACETYL HEXAPEPTIDE-49,37,75,rxnorm,56.0
1029,RACIRAN,62,50,rxnorm,56.0
1096,ISOSTEARYL STEARATE,32,80,rxnorm,56.0
1102,ACETYL TETRAPEPTIDE-2,37,75,rxnorm,56.0
231,COACTIN,62,50,fda,56.0
1259,ACETYL TETRAPEPTIDE-5,37,75,rxnorm,56.0
1445,TILUR,55,57,swissmedic,56.0
1488,LITALIR,62,50,swissmedic,56.0
1170,WATER,55,57,rxnorm,56.0
1117,HAMSTER SKIN EXTRACT,23,89,rxnorm,56.0
1285,LACTASE,62,50,rxnorm,56.0
1440,OSA GEL DENTAIRE,45,67,swissmedic,56.0
1286,ISOSTEARIC DIETHANOLAMIDE,32,80,rxnorm,56.0
1108,STEARIC DIETHANOLAMIDE,36,75,rxnorm,55.5
647,ASTHMANEFRIN,44,67,rxnorm,55.5
1212,XTORO,36,75,"rxnorm, fda",55.5
1191,EAST INDIAN LEMONGRASS OIL,25,86,rxnorm,55.5
161,AZOPT,36,75,"fda, rxnorm, swissmedic",55.5
153,ESTRING,31,80,"fda, rxnorm",55.5
1387,ACETYL TETRAPEPTIDE-15,36,75,rxnorm,55.5
1216,STAR ANISE EXTRACT,25,86,rxnorm,55.5
10,ARISTOCORT,38,73,"fda, rxnorm",55.5
134,IMDUR,36,75,"fda, rxnorm",55.5
376,HYDRA-ZIDE,25,86,fda,55.5
859,EMCYT,36,75,"rxnorm, fda",55.5
1355,STAR FRUIT EXTRACT,25,86,rxnorm,55.5
1508,ANTIDRY CARE,44,67,swissmedic,55.5
283,ESTRAGUARD,38,73,fda,55.5
887,EVICT,36,75,rxnorm,55.5
891,EXTEROL,31,80,rxnorm,55.5
913,OXYTROL,31,80,"rxnorm, fda",55.5
841,ESIDRIX,31,80,"rxnorm, fda",55.5
1279,ACEGLUTAMIDE,56,55,rxnorm,55.5
821,ISOTREX,31,80,rxnorm,55.5
1278,STEARYL STEARATE,36,75,rxnorm,55.5
248,STERI-STAT,25,86,fda,55.5
790,EFFACLAR DUO,44,67,rxnorm,55.5
751,HISTA-TABS,25,86,rxnorm,55.5
1544,AXURA,36,75,swissmedic,55.5
896,ONCET,36,75,rxnorm,55.5
1316,ACETYL TETRAPEPTIDE-11,36,75,rxnorm,55.5
1443,ACETOCAUSTIN,56,55,swissmedic,55.5
582,ARCTIC BLAST,44,67,rxnorm,55.5
1411,ESIDREX,31,80,swissmedic,55.5
1416,HEXTRIL,31,80,swissmedic,55.5
1436,ASPRO,36,75,swissmedic,55.5
1406,OCTANATE,43,67,swissmedic,55.0
993,STAMARIL,43,67,"rxnorm, swissmedic",55.0
227,AFINITOR,43,67,"fda, swissmedic, rxnorm",55.0
534,ALTACITE,43,67,rxnorm,55.0
99,ACLOVATE,43,67,"fda, rxnorm",55.0
230,CEFDINIR,43,67,"fda, rxnorm",55.0
1246,OCTANEDIOL,50,60,rxnorm,55.0
747,HIBTITER,43,67,rxnorm,55.0
346,ALLZITAL,43,67,"fda, rxnorm",55.0
981,SYLATRON,43,67,"rxnorm, fda",55.0
1653,ONPATTRO,43,67,"swissmedic, rxnorm, fda",55.0
243,ABSORICA,43,67,"fda, rxnorm",55.0
957,MICTURIN,43,67,rxnorm,55.0
1448,ATROPINE,43,67,"swissmedic, fda, rxnorm",55.0
1036,TRI-KORT,43,67,rxnorm,55.0
834,DEBACTEROL,50,60,rxnorm,55.0
520,AFTER STING,35,75,rxnorm,55.0
606,ANTIHIST,43,67,rxnorm,55.0
1062,ACETYLCARNITINE,48,62,rxnorm,55.0
106,OPTIRAY 350,35,75,fda,55.0
197,ZUTRIPRO,43,67,"fda, rxnorm",55.0
715,CENTRINE,43,67,rxnorm,55.0
1356,SACUBITRIL,50,60,rxnorm,55.0
719,CETACORT,43,67,"rxnorm, fda",55.0
450,ACETOCOT,43,67,rxnorm,55.0
364,ACCRUFER,43,67,fda,55.0
1047,ISOSTEAROYL LACTYLATE,30,80,rxnorm,55.0
89,FANSIDAR,43,67,"fda, rxnorm",55.0
1038,EBASTINE,43,67,rxnorm,55.0
725,CITRUCEL,43,67,rxnorm,55.0
942,TAXOTERE,43,67,"rxnorm, fda, swissmedic",55.0
542,AMERICET,43,67,rxnorm,55.0
437,ACCOLATE,43,67,"rxnorm, fda",55.0
765,IMCIVREE,43,67,"rxnorm, fda",55.0
1433,AKTIFERRIN,50,60,swissmedic,55.0
889,ELOCTATE,43,67,rxnorm,55.0
1553,SANTURIL,43,67,swissmedic,55.0
561,ANECREAM,43,67,rxnorm,55.0
808,EQUALACTIN,50,60,rxnorm,55.0
856,DIAR-AID,43,67,rxnorm,55.0
852,OCTYCINE,43,67,rxnorm,55.0
559,ARISTADA,43,67,"rxnorm, fda",55.0
28,ANTURANE,43,67,"fda, rxnorm",55.0
1317,ACRYLAMIDE,50,60,rxnorm,55.0
576,AQUASTAN,43,67,rxnorm,55.0
