126,ORILISSA,33,75,fda,54.0
29,UROCIT-K,33,75,fda,54.0
148,JYNARQUE,33,75,fda,54.0
138,ORLEX HC,33,89,fda,61.0
151,INCASSIA,33,75,fda,54.0
98,INCRELEX,33,73,fda,53.0
40,ORUDIS KT,31,75,fda,53.0
21,HEXA-GERM,31,86,fda,58.5
32,ERGAMISOL,31,80,fda,55.5
83,UROXATRAL,31,73,fda,52.0
75,DORYX MPC,31,75,fda,53.0
11,HYDROMOX R,29,80,fda,54.5
103,HYDROXOMIN,29,73,fda,51.0
135,AEROSEB-HC,29,75,fda,52.0
154,OTREXUP PFS,27,80,fda,53.5
137,HYDROXYZINE,27,73,fda,50.0
117,ORPHENGESIC,27,73,fda,50.0
97,HEXA-BETALIN,25,86,fda,55.5
52,OLUX,25,75,fda,50.0
6,EXNA,25,75,fda,50.0
81,ACHES-N-PAIN,25,86,fda,55.5
55,ERYC,25,86,fda,55.5
39,EDEX,25,75,fda,50.0
90,EVEX,25,75,fda,50.0
69,ANEXSIA 5/325,24,75,fda,49.5
128,EXEM FOAM KIT,24,75,fda,49.5
14,URESE,22,86,fda,54.0
155,ECOZA,22,86,fda,54.0
114,ESGIC,22,75,fda,48.5
18,URACIL MUSTARD,22,75,fda,48.5
104,EXSEL,22,75,fda,48.5
77,ERYC SPRINKLES,22,86,fda,54.0
115,ANEXSIA 7.5/650,21,75,fda,48.0
68,ANEXSIA 7.5/325,21,75,fda,48.0
125,DRAX EXAMETAZIME,20,75,fda,47.5
88,IRESSA,20,86,fda,53.0
123,OXAYDO,20,75,fda,47.5
136,UROBAK,20,75,fda,47.5
76,ORACEA,20,86,fda,53.0
129,AKOVAZ,20,75,fda,47.5
142,ONUREG,20,75,fda,47.5
61,ERYGEL,20,75,fda,47.5
152,AVYCAZ,20,75,fda,47.5
101,EXJADE,20,75,fda,47.5
17,DROXIA,20,75,fda,47.5
60,OLUX E,20,75,fda,47.5
118,ORPHENGESIC FORTE,19,73,fda,46.0
89,ERYZOLE,18,75,fda,46.5
140,HERZUMA,18,75,fda,46.5
42,PRECOSE,18,75,fda,46.5
106,ORENCIA,18,75,fda,46.5
141,EVKEEZA,18,75,fda,46.5
87,ERTACZO,18,75,fda,46.5
127,AKYNZEO,18,75,fda,46.5
13,ORINASE DIAGNOSTIC,18,75,fda,46.5
116,ELIQUIS,18,75,fda,46.5
93,ORASONE,18,75,fda,46.5
121,ERYC 125,17,86,fda,51.5
110,ERGOSTAT,17,80,fda,48.5
46,URSO 250,17,86,fda,51.5
78,ERYCETTE,17,75,fda,46.0
124,ORSYTHIA,17,75,fda,46.0
91,"ESTROGENS, ESTERIFIED",16,73,fda,44.5
10,AQUASOL A,15,75,fda,45.0
99,UROKINASE,15,89,fda,52.0
47,URSO FORTE,14,86,fda,50.0
102,ESGIC-PLUS,14,75,fda,44.5
1,HYDROXYZINE HYDROCHLORIDE,14,73,fda,43.5
94,ORABASE HCA,13,75,fda,44.0
16,HYDROXYUREA,13,80,fda,46.5
36,ITRACONAZOLE,12,73,fda,42.5
45,"ESTROGENS, CONJUGATED SYNTHETIC A",11,73,fda,42.0
57,OXY-KESSO-TETRA,11,86,fda,48.5
51,"ESTROGENS, CONJUGATED SYNTHETIC B",11,73,fda,42.0
26,UROLOGIC G IN PLASTIC CONTAINER,11,89,fda,50.0
4,"ESTROGENS, CONJUGATED; MEPROBAMATE",11,73,fda,42.0
37,"ESTROGENS, CONJUGATED; MEDROXYPROGESTERONE ACETATE",11,73,fda,42.0
35,IMITREX STATDOSE,10,80,fda,45.0
8,HYDROXYZINE PAMOATE,9,73,fda,41.0
2,"ESTROGENS, CONJUGATED",8,73,fda,40.5
92,ESTROGENIC SUBSTANCE,8,73,fda,40.5
112,asparaginase Erwinia chrysanthemi,0,73,fda,36.5
