136,ELA-MAX,50,RxNorm
179,MAKI DM,50,RxNorm
55,MAXOLON,50,"FDA dataset, RxNorm"
59,FARXIGA,50,"FDA dataset, RxNorm"
63,ADLYXIN,50,"FDA dataset, RxNorm"
64,MAVYRET,50,"FDA dataset, RxNorm"
67,DELAXIN,50,FDA dataset
68,CABLIVI,50,"FDA dataset, RxNorm"
72,AURYXIA,50,"FDA dataset, RxNorm"
74,AM-THAV,50,RxNorm
75,AMEVIVE,50,RxNorm
76,AMI-RAX,50,RxNorm
79,ANEXSIA,50,"RxNorm, FDA dataset"
82,ASCENIV,50,RxNorm
83,ASEPXIA,50,RxNorm
85,APTIVUS,50,"RxNorm, FDA dataset"
3,MYLAXEN,50,FDA dataset
19,NUROMAX,50,"FDA dataset, RxNorm"
20,DEMADEX,50,"FDA dataset, RxNorm"
25,AXID AR,50,"FDA dataset, RxNorm"
26,FOSAMAX,50,"FDA dataset, RxNorm"
33,FACTIVE,50,"FDA dataset, RxNorm"
38,OMNARIS,50,"FDA dataset, RxNorm"
84,ANX,50,RxNorm
86,ASMALIX,50,RxNorm
176,MAXTREX,50,RxNorm
127,EMAGRIN,50,RxNorm
129,ESTOMAX,50,RxNorm
133,OPTIMAX,50,RxNorm
1,AVC,50,FDA dataset
137,EQUIMAX,50,RxNorm
139,PALOXIN,50,RxNorm
144,MOMEXIN,50,RxNorm
145,MAGINEX,50,RxNorm
148,LYSIMAX,50,RxNorm
152,MAX LAX,50,RxNorm
165,LMX,50,RxNorm
167,NYDAMAX,50,RxNorm
171,MAXIPHEN CD,50,RxNorm
87,ASMANEX,50,RxNorm
125,DURAXIN,50,RxNorm
88,ASMAVEN,50,RxNorm
95,BLUEMAX,50,RxNorm
98,CALMAFX,50,RxNorm
103,CORAXIS,50,RxNorm
105,INDOMAX,50,RxNorm
106,HOMAPIN,50,RxNorm
109,ENZYMAX,50,RxNorm
110,EPERMAX,50,RxNorm
113,IRRIMAX,50,RxNorm
114,HAMARIN,50,RxNorm
116,IVERMAX,50,RxNorm
117,DRAXXIN,50,RxNorm
119,GAMANIL,50,RxNorm
122,HEMATEX,50,RxNorm
271,MAVIRET,50,Swissmedic
