66,TEGRETOL-XR,27,75,fda,51.0
127,GADOTERATE MEGLUMINE,25,75,fda,50.0
38,CARDIOGEN-82,25,75,fda,50.0
46,PROCARDIA XL,25,75,fda,50.0
51,CLARITIN HIVES RELIEF,24,75,fda,49.5
5,CORTEF ACETATE,22,86,fda,54.0
48,CARTEOLOL HYDROCHLORIDE,22,75,fda,48.5
30,OCUSERT PILO-40,21,75,fda,48.0
69,NASACORT ALLERGY 24 HOUR,21,75,fda,48.0
25,OCUSERT PILO-20,21,75,fda,48.0
133,CROTAN,20,86,fda,53.0
43,NICORETTE (MINT),20,86,fda,53.0
3,CORTISONE ACETATE,19,75,fda,47.0
75,RHINOCORT ALLERGY,19,75,fda,47.0
14,CHROMITOPE SODIUM,19,75,fda,47.0
74,CLARITIN HIVES RELIEF REDITAB,18,75,fda,46.5
87,EGRIFTA,18,75,fda,46.5
134,XURIDEN,18,75,fda,46.5
92,ZEGERID,18,86,fda,52.0
36,CORZIDE,18,86,fda,52.0
11,CORDRAN,18,75,fda,46.5
124,CORPHED,18,86,fda,52.0
112,PLEGRIDY,17,75,fda,46.0
97,CARBIDOPA; ENTACAPONE; LEVODOPA,17,75,fda,46.0
137,CRYSVITA,17,75,fda,46.0
22,CARBIDOPA; LEVODOPA,17,75,fda,46.0
123,READI-CAT 2 SMOOTHIE,17,80,fda,48.5
125,CURRETAB,17,86,fda,51.5
108,"CARBIDOPA, LEVODOPA AND ENTACAPONE",16,75,fda,45.5
94,CARBIDOPA AND LEVODOPA,15,75,fda,45.0
118,CORPHEDRA,15,75,fda,45.0
109,CORDRAN N,15,75,fda,45.0
19,GLYBURIDE,15,75,fda,45.0
12,CORDRAN SP,14,75,fda,44.5
81,RID MOUSSE,14,80,fda,47.0
57,CARDENE IN 4.8% DEXTROSE IN PLASTIC CONTAINER,12,86,fda,49.0
60,CARDENE IN 5.0% DEXTROSE IN PLASTIC CONTAINER,12,86,fda,49.0
59,CARDENE IN 0.83% SODIUM CHLORIDE IN PLASTIC CONTAINER,11,86,fda,48.5
58,CARDENE IN 0.86% SODIUM CHLORIDE IN PLASTIC CONTAINER,11,86,fda,48.5
85,GLYBURIDE; METFORMIN HYDROCHLORIDE,11,75,fda,43.0
103,GLYBURIDE AND METFORMIN HYDROCHLORIDE,10,75,fda,42.5
54,GLYBURIDE (MICRONIZED),8,75,fda,41.5
18,QUIDE,0,80,fda,40.0
